회사명,종목코드,업종
동화약품,000020,의약품 제조
KR모터스,000040,운송장비 제조
경방,000050,종합 소매
메리츠화재,000060,보험
삼양홀딩스,000070,기타 금융
하이트진로,000080,알코올 음료
유한양행,000100,의약품 제조
CJ대한통운,000120,도로 화물 운송
하이트진로홀딩스,000140,기타 금융
두산,000150,회사 본부 및 경영 컨설팅
성창기업지주,000180,회사 본부 및 경영 컨설팅
DL,000210,기타 금융
유유제약,000220,의약품 제조
일동홀딩스,000230,의약품 제조
한국앤컴퍼니,000240,기타 금융
삼천당제약,000250,의약품 제조
기아,000270,자동차 엔진 및 자동차 제조
대유플러스,000300,통신 장비 제조
노루홀딩스,000320,기타 금융
한화손해보험,000370,보험
삼화페인트공업,000390,화학제품
롯데손해보험,000400,보험
대원강업,000430,자동차 부품
중앙에너비스,000440,전문 도매
조선내화,000480,"내화, 비내화 요업제품 제조"
대동,000490,특수 목적용 기계 제조
가온전선,000500,케이블 제조
삼일제약,000520,의약품 제조
흥국화재,000540,보험
CS홀딩스,000590,기타 금융
동아쏘시오홀딩스,000640,기타 금융
천일고속,000650,육상 여객 운송
SK하이닉스,000660,반도체 제조
영풍,000670,1차 비철금속 제조
LS네트웍스,000680,상품 종합 도매
유수홀딩스,000700,회사 본부 및 경영 컨설팅
현대건설,000720,토목 건설
이화산업,000760,전문 도매
삼성화재해상보험,000810,보험
화천기공,000850,특수 목적용 기계 제조
강남제비스코,000860,화학제품
한화,000880,화학제품
보해양조,000890,알코올 음료
유니온,000910,"시멘트, 석회, 플라스터"
전방,000950,방적 제조
한국주철관공업,000970,1차 철강
DB하이텍,000990,반도체 제조
신라섬유,001000,가전제품 및 정보통신장비 소매
페이퍼코리아,001020,"펄프, 종이 및 판지 제조"
CJ,001040,기타 금융
JW중외제약,001060,의약품 제조
대한방직,001070,직물제품 제조
만호제강,001080,1차 철강
LX인터내셔널,001120,상품 중개
대한제분,001130,곡물가공품 제조
국보,001140,도로 화물 운송
유진증권,001200,금융 지원
금호전기,001210,조명장치
동국제강,001230,1차 철강
GS글로벌,001250,상품 종합 도매
남광토건,001260,토목 건설
부국증권,001270,금융 지원
상상인증권,001290,금융 지원
백광산업,001340,화학물질 제조
삼성제약,001360,의약품 제조
SG글로벌,001380,자동차 부품
KG케미칼,001390,화학물질 제조
태원물산,001420,자동차 부품
세아베스틸지주,001430,1차 철강
대한전선,001440,케이블 제조
현대해상,001450,보험
BYC,001460,의복 제조
삼부토건,001470,토목 건설
현대차증권,001500,금융 지원
SK증권,001510,금융 지원
동양,001520,"시멘트, 석회, 플라스터"
디아이동일,001530,상품 중개
안국약품,001540,의약품 제조
조비,001550,농업 제품 제조
제일연마,001560,비금속 광물 제조
금양,001570,화학물질 제조
케이비아이동국실업,001620,자동차 부품
종근당홀딩스,001630,의약품 제조
대상,001680,기타 식품 제조
신영증권,001720,금융 지원
SK네트웍스,001740,전문 도매
한양증권,001750,금융 지원
SHD,001770,1차 철강
알루코,001780,1차 비철금속 제조
대한제당,001790,곡물가공품 제조
오리온홀딩스,001800,기타 금융
무림SP,001810,"펄프, 종이 및 판지 제조"
삼화콘덴서공업,001820,전자부품 제조
이화공영,001840,건물 건설
DL건설,001880,건물 건설
KISCO홀딩스,001940,1차 철강
코오롱,002020,기타 금융
아세아,002030,회사 본부 및 경영 컨설팅
비비안,002070,의복 제조
경농,002100,농업 제품 제조
고려산업,002140,곡물가공품 제조
도화엔지니어링,002150,건축기술
삼양통상,002170,"가죽, 가방 제조"
한국수출포장공업,002200,종이 제품 제조
동성제약,002210,의약품 제조
한일철강,002220,1차 철강
피에스텍,002230,정밀기기 제조
고려제강,002240,1차 철강
롯데푸드,002270,유제품 및 빙과류 제조
삼일기업공사,002290,건물 건설
아세아제지,002310,종이 제품 제조
한진,002320,도로 화물 운송
넥센타이어,002350,고무제품 제조
SH에너지화학,002360,화학물질 제조
케이씨씨,002380,화학제품
한독,002390,의약품 제조
범양건영,002410,건물 건설
세기상사,002420,방송 컨텐츠 제작
삼익악기,002450,악기 제조
화성산업,002460,건물 건설
조흥,002600,기타 식품 제조
제일파마홀딩스,002620,회사 본부 및 경영 컨설팅
오리엔트바이오,002630,의약품 제조
한탑,002680,곡물가공품 제조
동일제강,002690,1차 철강
신일전자,002700,기계장비 도매
TCC스틸,002710,1차 철강
국제약품,002720,의약품 제조
보락,002760,화학제품
진흥기업,002780,토목 건설
아모레퍼시픽그룹,002790,화학제품
신신제약,002800,의약품 제조
삼영무역,002810,전문 도매
SUN&L,002820,나무제품 제조
미원상사,002840,화학제품
신풍제지,002870,"펄프, 종이 및 판지 제조"
대유에이텍,002880,자동차 부품
TYM,002900,특수 목적용 기계 제조
유성기업,002920,자동차 부품
한국쉘석유,002960,석유 정제품 제조
금호건설,002990,건물 건설
부광약품,003000,의약품 제조
혜인,003010,기계장비 도매
세아제강지주,003030,기타 금융
에이프로젠제약,003060,의약품 제조
코오롱글로벌,003070,토목 건설
성보화학,003080,농업 제품 제조
대웅,003090,기타 금융
선광,003100,운송 서비스
일성신약,003120,의약품 제조
디아이,003160,정밀기기 제조
일신방직,003200,방적 제조
대원제약,003220,의약품 제조
삼양식품,003230,기타 식품 제조
태광산업,003240,화학섬유 제조
흥아해운,003280,해상 운송
한일홀딩스,003300,"시멘트, 석회, 플라스터"
대주산업,003310,사료 제조
한국화장품제조,003350,화학제품
하림지주,003380,기타 금융
쌍용씨앤이,003410,"시멘트, 석회, 플라스터"
유화증권,003460,금융 지원
유안타증권,003470,금융 지원
한진중공업홀딩스,003480,연료용 가스 제조 및 배관
대한항공,003490,항공 여객 운송
영진약품,003520,의약품 제조
한화투자증권,003530,금융 지원
대신증권,003540,금융 지원
LG,003550,기타 금융
아이에이치큐,003560,방송 컨텐츠 제작
SNT중공업,003570,자동차 부품
HLB글로벌,003580,비금속광물
방림,003610,직물제품 제조
쌍용자동차,003620,자동차 엔진 및 자동차 제조
미창석유공업,003650,석유 정제품 제조
포스코케미칼,003670,"내화, 비내화 요업제품 제조"
한성기업,003680,수산물 가공
코리안리,003690,재보험
삼영화학공업,003720,플라스틱제품 제조
진양산업,003780,플라스틱제품 제조
에이스침대,003800,가구 제조
대한화섬,003830,화학섬유 제조
보령,003850,의약품 제조
남양유업,003920,유제품 및 빙과류 제조
사조대림,003960,수산물 가공
롯데정밀화학,004000,화학물질 제조
현대제철,004020,1차 철강
SG세계물산,004060,상품 종합 도매
신흥,004080,기계장비 도매
한국석유공업,004090,비금속 광물 제조
태양금속공업,004100,자동차 부품
동방,004140,운송 서비스
한솔홀딩스,004150,기타 금융
신세계,004170,종합 소매
엔피씨,004250,플라스틱제품 제조
남성,004270,전문 도매
현대약품,004310,의약품 제조
세방,004360,도로 화물 운송
농심,004370,기타 식품 제조
삼익THK,004380,일반 목적용 기계 제조
서울식품공업,004410,기타 식품 제조
송원산업,004430,화학제품
삼일씨엔에스,004440,"시멘트, 석회, 플라스터"
삼화왕관,004450,금속 가공
세방전지,004490,배터리 제조
깨끗한나라,004540,"펄프, 종이 및 판지 제조"
현대비앤지스틸,004560,1차 철강
한국가구,004590,생활용품 도매
창해에탄올,004650,알코올 음료
삼천리,004690,연료용 가스 제조 및 배관
조광피혁,004700,"가죽, 가방 제조"
한솔테크닉스,004710,전자부품 제조
팜젠사이언스,004720,의약품 제조
써니전자,004770,전자부품 제조
대륙제관,004780,금속 가공
효성,004800,기타 금융
덕성,004830,플라스틱제품 제조
DRB동일,004840,고무제품 제조
티웨이홀딩스,004870,"시멘트, 석회, 플라스터"
동일산업,004890,1차 철강
조광페인트,004910,화학제품
씨아이테크,004920,기타 제품 제조
한신공영,004960,건물 건설
신라교역,004970,어업
성신양회,004980,"시멘트, 석회, 플라스터"
롯데지주,004990,기타 금융
휴스틸,005010,1차 철강
부산주공,005030,자동차 부품
코스모신소재,005070,화학제품
SGC에너지,005090,전기
한창,005110,기계장비 도매
동국산업,005160,1차 철강
빙그레,005180,유제품 및 빙과류 제조
녹십자홀딩스,005250,회사 본부 및 경영 컨설팅
동진쎄미켐,005290,화학물질 제조
롯데칠성음료,005300,음료 제조
국동,005320,생활용품 도매
모나미,005360,생활용품 도매
현대자동차,005380,자동차 엔진 및 자동차 제조
신성통상,005390,전문 도매
코스모화학,005420,화학제품
한국공항,005430,운송 서비스
현대그린푸드,005440,종합 소매
POSCO홀딩스,005490,1차 철강
삼진제약,005500,의약품 제조
SPC삼립,005610,기타 식품 제조
푸드웰,005670,"과실, 채소 가공 및 저장 처리"
삼영전자공업,005680,전자부품 제조
파미셀,005690,의약물 제조
대원산업,005710,자동차 부품
넥센,005720,고무제품 제조
크라운해태홀딩스,005740,기타 금융
대림비앤코,005750,"내화, 비내화 요업제품 제조"
신영와코루,005800,의복 제조
풍산홀딩스,005810,기타 금융
원림,005820,직물제품 제조
DB손해보험,005830,보험
에스엘,005850,자동차 부품
한일사료,005860,사료 제조
휴니드테크놀러지스,005870,통신 장비 제조
대한해운,005880,해상 운송
삼성전자,005930,통신 장비 제조
NH투자증권,005940,금융 지원
이수화학,005950,화학물질 제조
동부건설,005960,토목 건설
매일홀딩스,005990,유제품 및 빙과류 제조
동원산업,006040,어업
국영지앤엠,006050,유리제품 제조
화승인더스트리,006060,플라스틱제품 제조
사조오양,006090,수산물 가공
삼아알미늄,006110,1차 비철금속 제조
SK디스커버리,006120,기타 금융
피제이전자,006140,의료기기 제조
한국전자홀딩스,006200,기타 금융
제주은행,006220,은행
LS,006260,기타 금융
녹십자,006280,의약품 제조
대원전선,006340,케이블 제조
GS건설,006360,건물 건설
대구백화점,006370,종합 소매
카프로,006380,화학물질 제조
한일현대시멘트,006390,"시멘트, 석회, 플라스터"
삼성SDI,006400,배터리 제조
인스코비,006490,전기 통신
대림통상,006570,금속 가공
대양제지,006580,"펄프, 종이 및 판지 제조"
동구바이오제약,006620,의약품 제조
대한유화,006650,화학물질 제조
삼성공조,006660,자동차 부품
서부T&D,006730,숙박시설 운영
영풍제지,006740,종이 제품 제조
미래에셋증권,006800,금융 지원
AK홀딩스,006840,기타 금융
신송홀딩스,006880,농·축산물 도매
태경케미컬,006890,화학물질 제조
보성파워텍,006910,구조용 금속제품 제조
모헨즈,006920,"시멘트, 석회, 플라스터"
우성,006980,곡물가공품 제조
GS리테일,007070,종합 소매
일신석재,007110,건축자재 도매
미래아이앤지,007120,컴퓨터 시스템 관리
사조산업,007160,어업
벽산,007210,비금속 광물 제조
한국특강,007280,1차 철강
오뚜기,007310,기타 식품 제조
푸른저축은행,007330,은행
디티알오토모티브,007340,배터리 제조
진양제약,007370,의약품 제조
네이처셀,007390,의약물 제조
에이프로젠 MED,007460,금속 가공
영신금속,007530,금속 가공
샘표,007540,기타 금융
일양약품,007570,의약품 제조
동방아그로,007590,농업 제품 제조
선도전기,007610,전기 장치 제조
이수페타시스,007660,전자부품 제조
대원,007680,건물 건설
국도화학,007690,화학물질 제조
F&F 홀딩스,007700,기타 금융
대명소노시즌,007720,상품 종합 도매
한일화학,007770,화학물질 제조
코리아써키트,007810,전자부품 제조
에스엠코어,007820,일반 목적용 기계 제조
서연,007860,기타 금융
태평양물산,007980,의복 제조
사조동아원,008040,곡물가공품 제조
대덕,008060,기타 금융
대동전자,008110,통신 장비 제조
이건산업,008250,나무제품 제조
NI스틸,008260,1차 철강
원풍물산,008290,의복 제조
남선알미늄,008350,1차 비철금속 제조
원풍,008370,플라스틱제품 제조
문배철강,008420,1차 철강
부스타,008470,구조용 금속제품 제조
서흥,008490,화학제품
일정실업,008500,편조원단 제조
메리츠증권,008560,금융 지원
윌비스,008600,생활용품 도매
아남전자,008700,영상 및 음향기기 제조
율촌화학,008730,플라스틱제품 제조
호텔신라,008770,상품 소매
대동기어,008830,특수 목적용 기계 제조
금비,008870,유리제품 제조
한미사이언스,008930,기타 금융
동양철관,008970,1차 철강
케이씨티시,009070,도로 화물 운송
경인전자,009140,전자부품 제조
삼성전기,009150,전자부품 제조
SIMPAC,009160,특수 목적용 기계 제조
한솔로지스틱스,009180,운송 서비스
대양금속,009190,1차 철강
무림페이퍼,009200,"펄프, 종이 및 판지 제조"
한샘,009240,생활용품 도매
신원,009270,의복 제조
광동제약,009290,의약품 제조
삼아제약,009300,의약품 제조
참엔지니어링,009310,특수 목적용 기계 제조
대우부품,009320,자동차 부품
태영건설,009410,토목 건설
한올바이오파마,009420,의약품 제조
KC그린홀딩스,009440,기타 금융
경동나비엔,009450,가정용 기기 제조
한창제지,009460,"펄프, 종이 및 판지 제조"
삼화전기,009470,전자부품 제조
포스코엠텍,009520,1차 철강
한국조선해양,009540,선박 건조
무림P&P,009580,"펄프, 종이 및 판지 제조"
삼보산업,009620,1차 비철금속 제조
모토닉,009680,자동차 부품
코센,009730,1차 철강
삼정펄프,009770,"펄프, 종이 및 판지 제조"
엠에스씨,009780,기타 식품 제조
플레이그램,009810,전문 도매
한화솔루션,009830,화학물질 제조
명신산업,009900,자동차 부품
영원무역홀딩스,009970,기타 금융
한국내화,010040,"내화, 비내화 요업제품 제조"
우리종금,010050,기타 금융
OCI,010060,화학물질 제조
한국프랜지공업,010100,자동차 부품
엘에스일렉트릭,010120,전기 장치 제조
고려아연,010130,1차 비철금속 제조
삼성중공업,010140,선박 건조
대한광통신,010170,케이블 제조
흥국,010240,특수 목적용 기계 제조
쌍용정보통신,010280,컴퓨터 시스템 관리
우진아이엔에스,010400,건물설비 설치
한솔피엔에스,010420,전문 도매
오리콤,010470,광고
에스엠벡셀,010580,자동차 부품
웰바이오텍,010600,상품 중개
현대미포조선,010620,선박 건조
진양폴리우레탄,010640,플라스틱제품 제조
화천기계,010660,특수 목적용 기계 제조
화신,010690,자동차 부품
평화홀딩스,010770,자동차 부품
아이에스동서,010780,"내화, 비내화 요업제품 제조"
퍼스텍,010820,무기 제조
S-Oil,010950,석유 정제품 제조
삼호개발,010960,기반조성 및 시설물 축조
진원생명과학,011000,의약품 제조
경동제약,011040,의약품 제조
LG이노텍,011070,전자부품 제조
형지I&C,011080,의복 제조
에넥스,011090,가구 제조
CJ씨푸드,011150,기타 식품 제조
롯데케미칼,011170,화학물질 제조
HMM,011200,해상 운송
현대위아,011210,자동차 부품
삼화전자공업,011230,영상 및 음향기기 제조
태림포장,011280,종이 제품 제조
성안,011300,직물제품 제조
유니크,011320,자동차 부품
유니켐,011330,"가죽, 가방 제조"
서한,011370,건물 건설
부산산업,011390,"시멘트, 석회, 플라스터"
갤럭시아에스엠,011420,스포츠
한농화성,011500,화학제품
세보엠이씨,011560,건물설비 설치
와이투솔루션,011690,반도체 제조
한신기계공업,011700,일반 목적용 기계 제조
현대코퍼레이션,011760,상품 종합 도매
금호석유화학,011780,화학물질 제조
SKC,011790,화학제품
STX,011810,상품 종합 도매
신성이엔지,011930,반도체 제조
DB,012030,컴퓨터 시스템 관리
영흥,012160,1차 철강
아센디오,012170,방송 컨텐츠 제작
계양전기,012200,일반 목적용 기계 제조
영화금속,012280,자동차 부품
경동인베스트,012320,기타 금융
현대모비스,012330,자동차 부품
뉴인텍,012340,전자부품 제조
한화에어로스페이스,012450,항공기 부품 제조
더존비즈온,012510,컴퓨터 시스템 관리
센트럴인사이트,012600,일반 목적용 기계 제조
경인양행,012610,화학물질 제조
원일특강,012620,1차 철강
HDC,012630,기타 금융
모나리자,012690,종이 및 판지 제품 제조
리드코프,012700,전문 도매
에스원,012750,경비 및 경호
신일제약,012790,의약품 제조
대창,012800,1차 비철금속 제조
모베이스전자,012860,자동차 부품
세우글로벌,013000,전문 도매
하이록코리아,013030,1차 철강
동원개발,013120,건물 건설
아진산업,013310,자동차 부품
일성건설,013360,토목 건설
화승코퍼레이션,013520,자동차 부품
디와이,013570,기타 금융
계룡건설산업,013580,토목 건설
까뮤이앤씨,013700,건물 건설
CBI,013720,자동차 부품
스페코,013810,특수 목적용 기계 제조
지엠비코리아,013870,자동차 부품
지누스,013890,가구 제조
아가방컴퍼니,013990,생활용품 도매
메디앙스,014100,화학제품
한익스프레스,014130,도로 화물 운송
대영포장,014160,종이 제품 제조
원익큐브,014190,전문 도매
광림,014200,자동차 엔진 및 자동차 제조
금강공업,014280,1차 철강
영보화학,014440,플라스틱제품 제조
부방,014470,기타 금융
극동유화,014530,석유 정제품 제조
고려제약,014570,의약품 제조
태경비케이,014580,"시멘트, 석회, 플라스터"
성광벤드,014620,1차 철강
한솔케미칼,014680,화학물질 제조
사조씨푸드,014710,수산물 가공
한라,014790,토목 건설
동원시스템즈,014820,플라스틱제품 제조
유니드,014830,화학물질 제조
성문전자,014910,전자부품 제조
오리엔탈정공,014940,일반 목적용 기계 제조
삼륭물산,014970,종이 제품 제조
인디에프,014990,의복 제조
이스타코,015020,부동산
대창단조,015230,자동차 부품
에이엔피,015260,전자부품 제조
예스코홀딩스,015360,기타 금융
쎌마테라퓨틱스,015540,사업지원 서비스
큐로,015590,일반 목적용 기계 제조
코콤,015710,통신 장비 제조
성우하이텍,015750,자동차 부품
한국전력공사,015760,전기
일진홀딩스,015860,기타 금융
태경산업,015890,화학물질 제조
대현,016090,의복 제조
리더스코스메틱,016100,화학제품
SGC이테크건설,016250,건물 건설
삼성증권,016360,금융 지원
KG스틸,016380,1차 철강
한세예스24홀딩스,016450,의복 제조
환인제약,016580,의약품 제조
신대양제지,016590,종이 제품 제조
큐캐피탈,016600,기타 금융
DB금융투자,016610,금융 지원
디모아,016670,전문 도매
대성홀딩스,016710,회사 본부 및 경영 컨설팅
두올,016740,자동차 부품
현대사료,016790,사료 제조
퍼시스,016800,가구 제조
웅진,016880,기타 금융
카스,016920,기계장비 도매
신원종합개발,017000,건물 건설
광명전기,017040,전기 장치 제조
명문제약,017180,의약품 제조
인터엠,017250,영상 및 음향기기 제조
우신시스템,017370,특수 목적용 기계 제조
서울도시가스,017390,연료용 가스 제조 및 배관
삼현철강,017480,1차 철강
세명전기,017510,금속 가공
수산중공업,017550,특수 목적용 기계 제조
대림제지,017650,종이 및 판지 제품 제조
SK텔레콤,017670,전기 통신
현대엘리베이터,017800,일반 목적용 기계 제조
풀무원,017810,기타 식품 제조
한국알콜,017890,화학제품
광전자,017900,반도체 제조
E1,017940,전문 도매
한국카본,017960,구조용 금속제품 제조
유니슨,018000,일반 목적용 기계 제조
진로발효,018120,알코올 음료
애경산업,018250,화학제품
삼성에스디에스,018260,컴퓨터 시스템 관리
브이티지엠피,018290,컴퓨터 주변장치 제조
삼목에스폼,018310,구조용 금속제품 제조
조일알미늄,018470,1차 비철금속 제조
동원금속,018500,자동차 부품
우진비앤지,018620,의약품 제조
SK가스,018670,전문 도매
서울제약,018680,의약품 제조
바른손,018700,생활용품 도매
한온시스템,018880,일반 목적용 기계 제조
베뉴지,019010,종합 소매
신풍제약,019170,의약품 제조
티에이치엔,019180,전기장비 제조
와이지-원,019210,금속 가공
세아특수강,019440,1차 철강
하이트론씨스템즈,019490,영상 및 음향기기 제조
일지테크,019540,자동차 부품
SBI인베스트먼트,019550,신탁 및 집합투자
리더스 기술투자,019570,신탁 및 집합투자
엠벤처투자,019590,신탁 및 집합투자
글로본,019660,상품 종합 도매
대교,019680,초등 교육기관
서연탑메탈,019770,특수 목적용 기계 제조
에너토크,019990,일반 목적용 기계 제조
한섬,020000,의복 제조
키다리스튜디오,020120,인터넷 정보매개 서비스
일진머티리얼즈,020150,전자부품 제조
대신정보통신,020180,컴퓨터 시스템 관리
대동금속,020400,금속 주조
아시아나항공,020560,항공 여객 운송
시공테크,020710,전문디자인
일진디스플,020760,반도체 제조
대호특수강,021040,1차 철강
서원,021050,금속 주조
에이티넘인베스트,021080,신탁 및 집합투자
코웨이,021240,개인 서비스
KCC건설,021320,건물 건설
한국큐빅,021650,플라스틱제품 제조
세원정공,021820,자동차 부품
메이슨캐피탈,021880,기타 금융
포스코 ICT,022100,건축기술
TKG애강,022220,플라스틱제품 제조
삼원강재,023000,자동차 부품
MH에탄올,023150,알코올 음료
태광,023160,1차 철강
한국종합기술,023350,건축기술
유진기업,023410,"시멘트, 석회, 플라스터"
제이스코홀딩스,023440,1차 철강
동남합성,023450,화학물질 제조
CNH,023460,신탁 및 집합투자
롯데쇼핑,023530,종합 소매
다우기술,023590,인터넷 정보매개 서비스
삼보판지,023600,"펄프, 종이 및 판지 제조"
한국캐피탈,023760,기타 금융
플레이위드,023770,소프트웨어 개발
동일철강,023790,1차 철강
인지컨트롤스,023800,자동차 부품
인팩,023810,자동차 부품
풍국주정,023900,알코올 음료
대한약품,023910,의약품 제조
에쓰씨엔지니어링,023960,토목 건설
흥구석유,024060,전문 도매
WISCOM,024070,플라스틱제품 제조
디씨엠,024090,1차 철강
기업은행,024110,은행
KB오토시스,024120,자동차 부품
한국콜마홀딩스,024720,기타 금융
한일단조,024740,자동차 부품
유성티엔에스,024800,육상 여객 운송
이화전기,024810,전기 장치 제조
세원물산,024830,자동차 부품
KBI메탈,024840,1차 비철금속 제조
피에스엠씨,024850,전자부품 제조
케이피에프,024880,금속 가공
대원화성,024890,플라스틱제품 제조
덕양산업,024900,자동차 부품
경창산업,024910,자동차 부품
PN풍년,024940,금속 가공
삼천리자전거,024950,생활용품 도매
KPX케미칼,025000,화학물질 제조
시노펙스,025320,전자부품 제조
대성엘텍,025440,영상 및 음향기기 제조
에스제이엠홀딩스,025530,자동차 부품
한국단자공업,025540,전기 장치 제조
한국선재,025550,1차 철강
미래산업,025560,정밀기기 제조
제이준코스메틱,025620,화학제품
한솔홈데코,025750,목재 가공
한국정보통신,025770,전기 통신
이구산업,025820,1차 비철금속 제조
남해화학,025860,농업 제품 제조
신라에스지,025870,음·식료품 도매
케이씨피드,025880,사료 제조
한국주강,025890,특수 목적용 기계 제조
동화기업,025900,나무제품 제조
동신건설,025950,토목 건설
아난티,025980,숙박시설 운영
제이에스티나,026040,귀금속 및 장신용품 제조
특수건설,026150,토목 건설
스틱인베스트먼트,026890,신탁 및 집합투자
광진실업,026910,1차 철강
부국철강,026940,1차 철강
동서,026960,음·식료품 도매
서울전자통신,027040,기계장비 도매
코리아나,027050,화학제품
아주IB투자,027360,기타 금융
BGF,027410,기타 금융
