회사명,종목코드,업종
상보,027580,플라스틱제품 제조
팜스토리,027710,사료 제조
마니커,027740,도축 및 육류 가공
대성창투,027830,신탁 및 집합투자
세하,027970,"펄프, 종이 및 판지 제조"
삼성엔지니어링,028050,건축기술
휴맥스홀딩스,028080,기타 금융
동아지질,028100,기반조성 및 시설물 축조
삼성물산,028260,전문 도매
HLB,028300,선박 건조
팬오션,028670,해상 운송
케이씨,029460,정밀기기 제조
광무,029480,통신 장비 제조
신도리코,029530,컴퓨터 주변장치 제조
삼성카드,029780,기타 금융
코엔텍,029960,폐기물 처리
제일기획,030000,광고
NICE평가정보,030190,서비스
케이티,030200,전기 통신
다올투자증권,030210,금융 지원
드래곤플라이,030350,소프트웨어 개발
한글과컴퓨터,030520,소프트웨어 개발
원익홀딩스,030530,특수 목적용 기계 제조
교보증권,030610,금융 지원
동원수산,030720,어업
비케이탑스,030790,컴퓨터 시스템 관리
양지사,030960,인쇄
아이즈비전,031310,전기 통신
에스에이엠티,031330,기계장비 도매
신세계인터내셔날,031430,의류 소매업
신세계푸드,031440,음식점
오스템,031510,자동차 부품
콤텍시스템,031820,컴퓨터 시스템 관리
엔에스엔,031860,상품 종합 도매
피에스케이홀딩스,031980,특수 목적용 기계 제조
아즈텍WB,032080,섬유제품 염색
다우데이타,032190,기계장비 도매
삼일,032280,도로 화물 운송
한국파마,032300,의약품 제조
롯데관광개발,032350,여행사
케이엠더블유,032500,통신 장비 제조
TJ미디어,032540,영상 및 음향기기 제조
황금에스티,032560,1차 비철금속 제조
피델릭스,032580,반도체 제조
유비케어,032620,소프트웨어 개발
LG유플러스,032640,전기 통신
소프트센,032680,기계장비 도매
삼진,032750,통신 장비 제조
BNGT,032790,기계장비 도매
판타지오,032800,창작 및 예술관련
우리기술,032820,전기 장치 제조
삼성생명,032830,보험
비트컴퓨터,032850,소프트웨어 개발
휴먼엔,032860,"해체, 선별 및 원료 재생"
원익,032940,기계장비 도매
동일기연,032960,전자부품 제조
바이온,032980,음·식료품 도매
제이엠아이,033050,기록매체 복제
제룡전기,033100,전기 장치 제조
디지틀조선,033130,인터넷 정보매개 서비스
엠케이전자,033160,전자부품 제조
시그네틱스,033170,반도체 제조
KH 필룩스,033180,전자부품 제조
모아텍,033200,전자부품 제조
인성정보,033230,컴퓨터 시스템 관리
자화전자,033240,전자부품 제조
체시스,033250,자동차 부품
유나이티드,033270,의약품 제조
코웰패션,033290,의류 소매업
엠투엔,033310,금속 가공
제이씨현시스템,033320,기계장비 도매
좋은사람들,033340,의복 제조
동성화인텍,033500,화학물질 제조
세종공업,033530,자동차 부품
파라텍,033540,특수 목적용 기계 제조
블루콤,033560,영상 및 음향기기 제조
네패스,033640,반도체 제조
케이티앤지,033780,담배 제조
스카이문스테크놀로지,033790,통신 장비 제조
티비씨,033830,텔레비전 방송
무학,033920,알코올 음료
두산에너빌리티,034020,일반 목적용 기계 제조
SBS,034120,텔레비전 방송
LG디스플레이,034220,전자부품 제조
파라다이스,034230,오락
신세계건설,034300,건물 건설
NICE,034310,회사 본부 및 경영 컨설팅
인천도시가스,034590,연료용 가스 제조 및 배관
SK,034730,기타 금융
해성산업,034810,기타 금융
한국토지신탁,034830,신탁 및 집합투자
조아제약,034940,의약품 제조
한국기업평가,034950,사업지원 서비스
지투알,035000,회사 본부 및 경영 컨설팅
그래디언트,035080,무점포 소매
백산,035150,플라스틱제품 제조
프럼파스트,035200,플라스틱제품 제조
강원랜드,035250,오락
골드앤에스,035290,인쇄물 출판
NAVER,035420,인터넷 정보매개 서비스
기산텔레콤,035460,통신 장비 제조
신세계I&C,035510,컴퓨터 시스템 관리
KG이니시스,035600,소프트웨어 개발
솔본,035610,회사 본부 및 경영 컨설팅
바른손이앤에이,035620,방송 컨텐츠 제작
카카오,035720,인터넷 정보매개 서비스
CJ ENM,035760,텔레비전 방송
이지홀딩스,035810,사료 제조
서희건설,035890,건물 건설
JYP Ent.,035900,음반 제작
예림당,036000,인쇄물 출판
아비코전자,036010,전자부품 제조
케이티알파,036030,상품 중개
위지트,036090,특수 목적용 기계 제조
SCI평가정보,036120,서비스
클라우드에어,036170,반도체 제조
지더블유바이텍,036180,기계장비 도매
금화피에스시,036190,전기 및 통신 공사
유니셈,036200,특수 목적용 기계 제조
콘텐트리중앙,036420,방송 컨텐츠 제작
한국가스공사,036460,연료용 가스 제조 및 배관
대성미생물,036480,의약품 제조
SNT홀딩스,036530,기타 금융
SFA반도체,036540,반도체 제조
영풍정밀,036560,일반 목적용 기계 제조
엔씨소프트,036570,소프트웨어 개발
팜스코,036580,곡물가공품 제조
감성코퍼레이션,036620,전문 도매
세종텔레콤,036630,전기 통신
HRS,036640,합성고무 및 플라스틱 제조
KCI,036670,화학제품
코맥스,036690,통신 장비 제조
심텍홀딩스,036710,통신 장비 제조
나이스정보통신,036800,전기 통신
에프에스티,036810,전자부품 제조
솔브레인홀딩스,036830,회사 본부 및 경영 컨설팅
진성티이씨,036890,특수 목적용 기계 제조
주성엔지니어링,036930,특수 목적용 기계 제조
파워넷,037030,전기 장치 제조
파세코,037070,가정용 기기 제조
한국팩키지,037230,종이 제품 제조
YG PLUS,037270,인터넷 정보매개 서비스
인지디스플레,037330,전자부품 제조
성도이엔지,037350,건축기술
EG,037370,토목 건설
우리엔터프라이즈,037400,상품 종합 도매
희림,037440,건축기술
삼지전자,037460,통신 장비 제조
LG헬로비전,037560,텔레비전 방송
광주신세계,037710,종합 소매
쎄니트,037760,1차 철강
엘컴텍,037950,전자부품 제조
제일테크노스,038010,구조용 금속제품 제조
루멘스,038060,반도체 제조
서린바이오,038070,전문 도매
에코플라스틱,038110,자동차 부품
마크로젠,038290,과학 및 기술 서비스
UCI,038340,교습 학원
레드캡투어,038390,여행사
바이오스마트,038460,전자부품 제조
삼표시멘트,038500,비금속 광물 제조
골드퍼시픽,038530,생활용품 도매
상상인,038540,컴퓨터 시스템 관리
위즈코프,038620,연료 소매
에스넷,038680,컴퓨터 시스템 관리
에코바이오,038870,사업시설 유지 관리
아이에이,038880,전자부품 제조
파인디지털,038950,통신 장비 제조
현대에이치티,039010,통신 장비 제조
이건홀딩스,039020,목재 가공
이오테크닉스,039030,특수 목적용 기계 제조
하나투어,039130,여행사
오스코텍,039200,의약품 제조
경남스틸,039240,1차 철강
인포뱅크,039290,서비스
세중,039310,여행사
한국경제TV,039340,텔레비전 방송
케이엘넷,039420,전기 통신
에스티아이,039440,특수 목적용 기계 제조
키움증권,039490,금융 지원
다산네트웍스,039560,통신 장비 제조
HDC랩스,039570,전기 및 통신 공사
화성밸브,039610,일반 목적용 기계 제조
한국정보공학,039740,전문 도매
오로라,039830,전문디자인
디오,039840,의료기기 제조
나노엔텍,039860,의료기기 제조
리노스,039980,의류 소매업
누리플렉스,040160,소프트웨어 개발
YTN,040300,방송 컨텐츠 제작
큐로컴,040350,컴퓨터 시스템 관리
정상제이엘에스,040420,교습 학원
SG&G,040610,자동차 부품
아이씨디,040910,특수 목적용 기계 제조
폴라리스오피스,041020,소프트웨어 개발
우리기술투자,041190,기타 금융
현대에버다임,041440,특수 목적용 기계 제조
한국전자인증,041460,소프트웨어 개발
에스엠,041510,음반 제작
이라이콤,041520,상품 중개
플래스크,041590,실내 건축
상신브레이크,041650,자동차 부품
인바디,041830,의료기기 제조
에스텍파마,041910,의약품 제조
메디아나,041920,의료기기 제조
동아화성,041930,고무제품 제조
코미팜,041960,의약품 제조
카페24,042000,인터넷 정보매개 서비스
케이피엠테크,042040,화학제품
에스씨디,042110,가정용 기기 제조
비츠로테크,042370,기타 금융
네오위즈홀딩스,042420,소프트웨어 개발
링네트,042500,컴퓨터 시스템 관리
라온시큐어,042510,소프트웨어 개발
한스바이오메드,042520,의료용품 제조
새로닉스,042600,전자부품 제조
대우조선해양,042660,선박 건조
현대두산인프라코어,042670,특수 목적용 기계 제조
한미반도체,042700,특수 목적용 기계 제조
상지카일룸,042940,건물 건설
한창바이오텍,043090,전문 도매
솔고바이오,043100,의료기기 제조
바텍,043150,의료기기 제조
파루,043200,전기 장치 제조
티에스넥스젠,043220,특수 목적용 기계 제조
성호전자,043260,전자부품 제조
에쎈테크,043340,일반 목적용 기계 제조
디지아이,043360,컴퓨터 주변장치 제조
피에이치에이,043370,자동차 부품
크로바하이텍,043590,반도체 제조
지니뮤직,043610,인터넷 정보매개 서비스
국순당,043650,알코올 음료
서울리거,043710,전문 도매
자연과환경,043910,환경 정화 및 복원
조광ILI,044060,일반 목적용 기계 제조
KD,044180,건물 건설
위닉스,044340,가정용 기기 제조
주연테크,044380,컴퓨터 주변장치 제조
KSS해운,044450,해상 운송
블루베리 NFT,044480,고무제품 제조
태웅,044490,금속 가공
에이치케이,044780,특수 목적용 기계 제조
코스맥스비티아이,044820,기타 금융
이글벳,044960,전문 도매
에이치엔에스하이텍,044990,전자부품 제조
오공,045060,화학제품
한양이엔지,045100,건축기술
성우테크론,045300,전자부품 제조
토탈소프트,045340,소프트웨어 개발
대아티아이,045390,전기장비 제조
정원엔시스,045510,컴퓨터 시스템 관리
크린앤사이언스,045520,일반 목적용 기계 제조
에이텍,045660,컴퓨터 주변장치 제조
코아시아,045970,반도체 제조
코다코,046070,자동차 부품
한일네트웍스,046110,인터넷 정보매개 서비스
오르비텍,046120,과학기술 서비스
SBS콘텐츠허브,046140,방송 컨텐츠 제작
파나진,046210,의료용품 제조
백금T&A,046310,통신 장비 제조
삼화네트웍스,046390,방송 컨텐츠 제작
KG모빌리언스,046440,소프트웨어 개발
서울반도체,046890,반도체 제조
우원개발,046940,기반조성 및 시설물 축조
우리로,046970,전문 도매
대우건설,047040,건물 건설
포스코인터내셔널,047050,상품 중개
한빛소프트,047080,소프트웨어 개발
파워로직스,047310,전기 장치 제조
유니온머티리얼,047400,"내화, 비내화 요업제품 제조"
이스트소프트,047560,소프트웨어 개발
코데즈컴바인,047770,의복 제조
한국항공우주,047810,항공기 부품 제조
초록뱀미디어,047820,방송 컨텐츠 제작
HLB제약,047920,연구개발
오스템임플란트,048260,의료기기 제조
현대바이오,048410,화학제품
유라테크,048430,전기 장치 제조
대동스틸,048470,1차 철강
인트론바이오,048530,의약물 제조
SM C&C,048550,광고
TPC,048770,일반 목적용 기계 제조
엔피케이,048830,합성고무 및 플라스틱 제조
시너지이노베이션,048870,의료기기 제조
대원미디어,048910,전문 도매
인탑스,049070,통신 장비 제조
기가레인,049080,특수 목적용 기계 제조
파인디앤씨,049120,전자부품 제조
셀루메드,049180,의약물 제조
코메론,049430,정밀기기 제조
SGA,049470,소프트웨어 개발
오픈베이스,049480,컴퓨터 시스템 관리
유아이엘,049520,전자부품 제조
잉크테크,049550,화학제품
재영솔루텍,049630,광학기기 제조
고려신용정보,049720,사업지원 서비스
동원F&B,049770,기타 식품 제조
우진플라임,049800,특수 목적용 기계 제조
승일,049830,금속 가공
미래컴퍼니,049950,특수 목적용 기계 제조
쎌바이오텍,049960,의약물 제조
비케이홀딩스,050090,전자부품 제조
캠시스,050110,전자부품 제조
ES큐브,050120,생활용품 도매
에스에이치엔엘,050320,기계장비 도매
한국코퍼레이션,050540,사업지원 서비스
에스폴리텍,050760,플라스틱제품 제조
아세아텍,050860,특수 목적용 기계 제조
쏠리드,050890,통신 장비 제조
수산아이앤티,050960,소프트웨어 개발
지어소프트,051160,소프트웨어 개발
토비스,051360,영상 및 음향기기 제조
인터플렉스,051370,전자부품 제조
피씨디렉트,051380,기계장비 도매
YW,051390,상품 종합 도매
나라엠앤디,051490,특수 목적용 기계 제조
CJ프레시웨이,051500,음·식료품 도매
한전KPS,051600,전기 및 통신 공사
진양화학,051630,플라스틱제품 제조
큐로홀딩스,051780,음·식료품 및 담배 소매
LG생활건강,051900,화학제품
LG화학,051910,화학물질 제조
중앙디앤엠,051980,플라스틱제품 제조
에스티큐브,052020,기계장비 도매
세영디앤씨,052190,창작 및 예술관련
iMBC,052220,인터넷 정보매개 서비스
현대바이오랜드,052260,화학제품
초록뱀컴퍼니,052300,운송 서비스
코텍,052330,영상 및 음향기기 제조
코나아이,052400,소프트웨어 개발
오성첨단소재,052420,플라스틱제품 제조
아이크래프트,052460,컴퓨터 시스템 관리
한네트,052600,전기 통신
제일바이오,052670,의약품 제조
한전기술,052690,건축기술
아모텍,052710,전자부품 제조
아이톡시,052770,소프트웨어 개발
액토즈소프트,052790,소프트웨어 개발
아이앤씨,052860,반도체 제조
KMH하이텍,052900,플라스틱제품 제조
바이넥스,053030,의약품 제조
지에스이,053050,연료용 가스 제조 및 배관
세동,053060,자동차 부품
원방테크,053080,일반 목적용 기계 제조
소리바다,053110,인터넷 정보매개 서비스
프리엠스,053160,전기 장치 제조
케이티스카이라이프,053210,텔레비전 방송
금강철강,053260,1차 철강
구영테크,053270,자동차 부품
예스24,053280,무점포 소매
NE능률,053290,인쇄물 출판
한국정보인증,053300,소프트웨어 개발
이니텍,053350,소프트웨어 개발
세코닉스,053450,광학기기 제조
웹케시,053580,소프트웨어 개발
한국테크놀로지,053590,자동차 부품
프로텍,053610,특수 목적용 기계 제조
태양,053620,금속 가공
한미글로벌,053690,건축기술
삼보모터스,053700,자동차 부품
안랩,053800,소프트웨어 개발
경남제약,053950,의약품 제조
오상자이엘,053980,컴퓨터 시스템 관리
한국컴퓨터,054040,전자부품 제조
농우바이오,054050,작물 재배
삼진엘앤디,054090,기타 제품 제조
메디콕스,054180,선박 건조
이랜텍,054210,전자부품 제조
비츠로시스,054220,전기 장치 제조
팬스타엔터프라이즈,054300,일반 목적용 기계 제조
케이피티유,054410,금속 가공
텔레칩스,054450,반도체 제조
삼영엠텍,054540,구조용 금속제품 제조
APS홀딩스,054620,기타 금융
에이디칩스,054630,기타 제품 제조
대한뉴팜,054670,의약품 제조
키이스트,054780,방송 컨텐츠 제작
아이디스홀딩스,054800,전문 서비스
한컴위드,054920,소프트웨어 개발
유신,054930,건축기술
엑사이엔씨,054940,실내 건축
제이브이엠,054950,일반 목적용 기계 제조
테이팩스,055490,플라스틱제품 제조
신한지주,055550,기타 금융
코원플레이,056000,소프트웨어 개발
유진로봇,056080,특수 목적용 기계 제조
유앤아이,056090,의료기기 제조
에스에프에이,056190,특수 목적용 기계 제조
코위버,056360,통신 장비 제조
신화인터텍,056700,플라스틱제품 제조
CNT85,056730,전문 도매
YBM넷,057030,교육지원
현대홈쇼핑,057050,무점포 소매
옴니시스템,057540,정밀기기 제조
티사이언티픽,057680,소프트웨어 개발
피에이치씨,057880,의류 소매업
멕아이씨에스,058110,의료기기 제조
아리온,058220,통신 장비 제조
KNN,058400,텔레비전 방송
제이웨이,058420,방송 컨텐츠 제작
포스코스틸리온,058430,1차 철강
일야,058450,통신 장비 제조
리노공업,058470,전자부품 제조
파나케이아,058530,생활용품 도매
에스피지,058610,전기 장치 제조
엠게임,058630,소프트웨어 개발
세아홀딩스,058650,1차 철강
다스코,058730,구조용 금속제품 제조
CMG제약,058820,의약품 제조
KTcs,058850,서비스
KTis,058860,서비스
엠로,058970,소프트웨어 개발
미코,059090,반도체 제조
아이컴포넌트,059100,전자부품 제조
아진엑스텍,059120,반도체 제조
메타바이오메드,059210,의료용품 제조
해성티피씨,059270,금속 가공
인선이엔티,060150,폐기물 처리
소니드,060230,전자부품 제조
룽투코리아,060240,소프트웨어 개발
NHN한국사이버결제,060250,서비스
뉴보텍,060260,플라스틱제품 제조
큐렉소,060280,상품 소매
레드로버,060300,방송 컨텐츠 제작
3S,060310,전자부품 제조
KT서브마린,060370,전기 및 통신 공사
동양에스텍,060380,1차 철강
국일신동,060480,1차 비철금속 제조
에스에이티,060540,정밀기기 제조
홈센타홀딩스,060560,전문 도매
드림어스컴퍼니,060570,인터넷 정보매개 서비스
씨티씨바이오,060590,의약품 제조
KH바텍,060720,전자부품 제조
영림원소프트랩,060850,소프트웨어 개발
대한그린파워,060900,화학제품
한라홀딩스,060980,기타 금융
알에프텍,061040,통신 장비 제조
화일약품,061250,의약품 제조
엘비세미콘,061970,반도체 제조
티엘아이,062860,반도체 제조
피피아이,062970,통신 장비 제조
컴투스홀딩스,063080,소프트웨어 개발
종근당바이오,063160,의약품 제조
서울옥션,063170,상품 중개
SM Life Design,063440,기록매체 복제
한국전자금융,063570,사업지원 서비스
이엘피,063760,정밀기기 제조
에프앤리퍼블릭,064090,상품 종합 도매
홈캐스트,064240,영상 및 음향기기 제조
다날,064260,소프트웨어 개발
인텍플러스,064290,특수 목적용 기계 제조
현대로템,064350,철도장비 제조
브리지텍,064480,소프트웨어 개발
유네코,064510,특수 목적용 기계 제조
바른전자,064520,반도체 제조
바이오니아,064550,의료용품 제조
티씨케이,064760,비금속 광물 제조
젬백스링크,064800,의류 소매업
케이프,064820,선박 건조
에프앤가이드,064850,서비스
SNT모티브,064960,자동차 부품
지엔코,065060,의복 제조
탑엔지니어링,065130,특수 목적용 기계 제조
엠피대산,065150,음·식료품 도매
비엘팜텍,065170,음·식료품 도매
신성델타테크,065350,가정용 기기 제조
위세아이텍,065370,소프트웨어 개발
에스아이리소스,065420,석탄
이루온,065440,소프트웨어 개발
빅텍,065450,정밀기기 제조
오리엔트정공,065500,자동차 부품
휴비츠,065510,의료기기 제조
와이어블,065530,전기 통신
녹원씨엔아이,065560,인쇄
삼영이엔씨,065570,통신 장비 제조
메디프론,065650,기계장비 도매
안트로젠,065660,전문 도매
우주일렉트로,065680,전자부품 제조
파커스,065690,반도체 제조
서호전기,065710,전기 장치 제조
CS,065770,통신 장비 제조
웰크론,065950,직물제품 제조
하츠,066130,가정용 기기 제조
큐에스아이,066310,반도체 제조
체리부로,066360,도축 및 육류 가공
버킷스튜디오,066410,방송 컨텐츠 제작
와이오엠,066430,전문 도매
LG전자,066570,통신 장비 제조
우수AMS,066590,자동차 부품
국보디자인,066620,실내 건축
디스플레이텍,066670,전자부품 제조
테라젠이텍스,066700,의약품 제조
씨씨에스,066790,텔레비전 방송
제노텍,066830,화학제품
디에이피,066900,전자부품 제조
손오공,066910,전문 도매
엘앤에프,066970,배터리 제조
이엔코퍼레이션,066980,서비스
조이시티,067000,소프트웨어 개발
이씨에스,067010,컴퓨터 시스템 관리
대화제약,067080,의약품 제조
아프리카TV,067160,소프트웨어 개발
오텍,067170,자동차 부품 제조
멀티캠퍼스,067280,기타 교육기관
JW신약,067290,의약품 제조
하나마이크론,067310,반도체 제조
선바이오,067370,의약품 제조
아스트,067390,항공기 부품 제조
엔브이에이치코리아,067570,자동차 부품
HLB생명과학,067630,건축기술
로지시스,067730,컴퓨터 시스템 관리
세진티에스,067770,전자부품 제조
세이브존I&C,067830,종합 소매
와이엔텍,067900,폐기물 처리
이글루,067920,서비스
도이치모터스,067990,자동차 판매
팬엔터테인먼트,068050,방송 컨텐츠 제작
다원시스,068240,전기 장치 제조
셀트리온,068270,의약물 제조
삼성출판사,068290,인쇄물 출판
일신바이오,068330,일반 목적용 기계 제조
SK렌터카,068400,운송장비 임대
셀트리온제약,068760,의약품 제조
DMS,068790,특수 목적용 기계 제조
디지털대성,068930,교습 학원
아이씨케이,068940,전자부품 제조
웹젠,069080,소프트웨어 개발
코스온,069110,화학제품
누리플랜,069140,구조용 금속제품 제조
티케이지휴켐스,069260,화학제품
유아이디,069330,전자부품 제조
엔텔스,069410,소프트웨어 개발
대호에이엘,069460,1차 비철금속 제조
에스텍,069510,영상 및 음향기기 제조
라이트론,069540,통신 장비 제조
대웅제약,069620,의약품 제조
한세엠케이,069640,의류 소매업
DSR제강,069730,1차 철강
아이에스이커머스,069920,무점포 소매
현대백화점,069960,종합 소매
엑스큐어,070300,소프트웨어 개발
한솔인티큐브,070590,컴퓨터 시스템 관리
용평리조트,070960,숙박시설 운영
한국금융지주,071050,기타 금융
하이스틸,071090,1차 철강
인피니트헬스케어,071200,소프트웨어 개발
로체시스템즈,071280,특수 목적용 기계 제조
지역난방공사,071320,"증기, 냉·온수 및 공기조절 공급"
위니아,071460,가정용 기기 제조
에이테크솔루션,071670,특수 목적용 기계 제조
롯데하이마트,071840,가전제품 및 정보통신장비 소매
캐스텍코리아,071850,자동차 부품
코아스,071950,가구 제조
STX중공업,071970,일반 목적용 기계 제조
중앙백신,072020,의약물 제조
유엔젤,072130,인터넷 정보매개 서비스
우리산업홀딩스,072470,자동차 부품
제넨바이오,072520,생활용품 도매
농심홀딩스,072710,기타 금융
율호,072770,컴퓨터 시스템 관리
메가스터디,072870,인쇄물 출판
빛샘전자,072950,전자부품 제조
에이치시티,072990,과학기술 서비스
케이에스피,073010,일반 목적용 기계 제조
엘엠에스,073110,전자부품 제조
듀오백,073190,가구 제조
금호타이어,073240,고무제품 제조
이노와이어리스,073490,통신 장비 제조
에프알텍,073540,통신 장비 제조
우리손에프앤지,073560,도축 및 육류 가공
WI,073570,기타 제품 제조
테라사이언스,073640,금속 가공
아미노로직스,074430,전문 도매
원익QnC,074600,유리제품 제조
이엔플러스,074610,일반 목적용 기계 제조
플랜티넷,075130,컴퓨터 시스템 관리
새론오토모티브,075180,자동차 부품
세진중공업,075580,선박 건조
동국알앤에스,075970,비금속 광물 제조
웰크론한텍,076080,건물 건설
관악산업,076340,기반조성 및 시설물 축조
해성옵틱스,076610,광학기기 제조
덕산하이메탈,077360,반도체 제조
유니퀘스트,077500,기계장비 도매
STX엔진,077970,일반 목적용 기계 제조
텔코웨어,078000,인터넷 정보매개 서비스
이베스트투자증권,078020,금융 지원
유비쿼스홀딩스,078070,통신 장비 제조
국일제지,078130,종이 및 판지 제품 제조
대봉엘에스,078140,의약품 제조
HB테크놀러지,078150,특수 목적용 기계 제조
메디포스트,078160,의약물 제조
컴투스,078340,소프트웨어 개발
한양디지텍,078350,반도체 제조
에이블씨엔씨,078520,화학제품
디아크,078590,자동차 부품
대주전자재료,078600,전자부품 제조
지나인제약,078650,광학기기 제조
아이오케이,078860,방송 컨텐츠 제작
가온미디어,078890,통신 장비 제조
GS,078930,기타 금융
코드네이처,078940,전기 및 통신 공사
와토스코리아,079000,플라스틱제품 제조
CJ CGV,079160,방송 컨텐츠 제작
한창산업,079170,1차 비철금속 제조
케스피온,079190,통신 장비 제조
제우스,079370,특수 목적용 기계 제조
현대리바트,079430,가구 제조
LIG넥스원,079550,무기 제조
서산,079650,"시멘트, 석회, 플라스터"
디이엔티,079810,특수 목적용 기계 제조
가비아,079940,소프트웨어 개발
인베니아,079950,특수 목적용 기계 제조
동양이엔피,079960,전기 장치 제조
투비소프트,079970,소프트웨어 개발
휴비스,079980,화학섬유 제조
에스엔유,080000,특수 목적용 기계 제조
이상네트웍스,080010,상품 중개
모두투어,080160,여행사
제주반도체,080220,반도체 제조
