회사명,종목코드,업종
모다이노칩,080420,의류 소매업
성창오토텍,080470,자동차 부품
오디텍,080520,반도체 제조
코디,080530,화학제품
오킨스전자,080580,전자부품 제조
한국유니온제약,080720,의약품 제조
일진다이아,081000,화학제품
티플랙스,081150,금속 가공
성우전자,081580,통신 장비 제조
휠라홀딩스,081660,생활용품 도매
옵트론텍,082210,광학기기 제조
젬백스,082270,특수 목적용 기계 제조
동양생명,082640,보험
코스나인,082660,화학제품
HSD엔진,082740,일반 목적용 기계 제조
비보존 헬스케어,082800,반도체 제조
우리바이오,082850,조명장치
비츠로셀,082920,배터리 제조
엘오티베큠,083310,특수 목적용 기계 제조
그린케미칼,083420,화학제품
GST,083450,특수 목적용 기계 제조
이엠앤아이,083470,플라스틱제품 제조
에프엔에스테크,083500,특수 목적용 기계 제조
케이엠,083550,섬유제품 제조
인콘,083640,통신 장비 제조
비에이치아이,083650,일반 목적용 기계 제조
CSA 코스믹,083660,화학제품
크리스탈지노믹스,083790,연구개발
아바코,083930,특수 목적용 기계 제조
대한제강,084010,1차 철강
휴온스글로벌,084110,의약품 제조
EV수성,084180,일반 목적용 기계 제조
유진테크,084370,특수 목적용 기계 제조
유비온,084440,서비스
랩지노믹스,084650,연구개발
동양고속,084670,육상 여객 운송
이월드,084680,귀금속 및 장신용품 제조
대상홀딩스,084690,기타 금융
팅크웨어,084730,통신 장비 제조
아이티엠반도체,084850,전자부품 제조
티비에이치글로벌,084870,의복 제조
헬릭스미스,084990,연구개발
엔케이,085310,구조용 금속제품 제조
루트로닉,085370,의료기기 제조
미래에셋생명,085620,보험
차바이오텍,085660,의약물 제조
뉴프렉스,085670,전자부품 제조
알티캐스트,085810,소프트웨어 개발
네오티스,085910,자동차 부품
바이오톡스텍,086040,연구개발
진바이오텍,086060,사료 제조
비엘헬스케어,086220,기타 식품 제조
현대글로비스,086280,운송 서비스
유니테스트,086390,특수 목적용 기계 제조
동국제약,086450,의약품 제조
에스엔피제네틱스,086460,연구개발
에코프로,086520,화학제품
비엠티,086670,일반 목적용 기계 제조
선진뷰티사이언스,086710,화학제품
하나금융지주,086790,기타 금융
바이오솔루션,086820,의약물 제조
이수앱지스,086890,의료용품 제조
메디톡스,086900,의약물 제조
한컴MDS,086960,소프트웨어 개발
쇼박스,086980,방송 컨텐츠 제작
펩트론,087010,의약물 제조
모바일어플라이언스,087260,소프트웨어 개발
픽셀플러스,087600,전자부품 제조
동아엘텍,088130,특수 목적용 기계 제조
이리츠코크렙,088260,부동산
이원컴포텍,088290,자동차 부품
한화생명,088350,보험
이녹스,088390,운송장비 제조
진도,088790,전문 도매
에이스테크,088800,통신 장비 제조
동우팜투테이블,088910,도축 및 육류 가공
맥쿼리인프라,088980,신탁 및 집합투자
켐트로닉스,089010,화학제품
테크윙,089030,특수 목적용 기계 제조
넥스턴바이오,089140,유리제품 제조
케이씨티,089150,컴퓨터 시스템 관리
THE E&M,089230,서비스
HDC현대EP,089470,화학제품
에이티세미콘,089530,반도체 제조
제주항공,089590,항공 여객 운송
나스미디어,089600,광고
제이티,089790,특수 목적용 기계 제조
유비벨록스,089850,소프트웨어 개발
롯데렌탈,089860,운송장비 임대
코세스,089890,특수 목적용 기계 제조
에이피티씨,089970,특수 목적용 기계 제조
상아프론테크,089980,플라스틱제품 제조
평화산업,090080,자동차 부품
아이윈,090150,자동차 부품
노루페인트,090350,화학제품
로보스타,090360,특수 목적용 기계 제조
메타랩스,090370,의복 제조
덕신하우징,090410,구조용 금속제품 제조
아모레퍼시픽,090430,화학제품
비에이치,090460,전자부품 제조
제이스텍,090470,특수 목적용 기계 제조
휴림로봇,090710,특수 목적용 기계 제조
연이비앤티,090740,전자부품 제조
현대이지웰,090850,소프트웨어 개발
세원이앤씨,091090,구조용 금속제품 제조
이엠텍,091120,전자부품 제조
S&K폴리텍,091340,전자부품 제조
텔레필드,091440,통신 장비 제조
상신이디피,091580,배터리 제조
남화토건,091590,건물 건설
파트론,091700,전자부품 제조
티웨이항공,091810,항공 여객 운송
나노캠텍,091970,플라스틱제품 제조
셀트리온헬스케어,091990,전문 도매
아미코젠,092040,기타 식품 제조
디엔에프,092070,화학제품
이크레더블,092130,서비스
서울바이오시스,092190,반도체 제조
디아이씨,092200,자동차 부품
KEC,092220,반도체 제조
KPX홀딩스,092230,화학물질 제조
현우산업,092300,전자부품 제조
기신정기,092440,특수 목적용 기계 제조
한라IMS,092460,선박 건조
럭스피아,092590,반도체 제조
앤씨앤,092600,반도체 제조
네오팜,092730,화학제품
동양피스톤,092780,자동차 엔진 및 자동차 제조
엑시콘,092870,특수 목적용 기계 제조
LF,093050,의복 제조
빅솔론,093190,컴퓨터 주변장치 제조
이아이디,093230,전문 도매
형지엘리트,093240,의복 제조
케이아이엔엑스,093320,인터넷 정보매개 서비스
후성,093370,화학물질 제조
풍강,093380,금속 가공
엔지브이아이,093510,자동차 부품
매커스,093520,기계장비 도매
다믈멀티미디어,093640,반도체 제조
서원인텍,093920,통신 장비 제조
동운아나텍,094170,반도체 제조
효성 ITX,094280,사업지원 서비스
칩스앤미디어,094360,반도체 제조
갤럭시아머니트리,094480,소프트웨어 개발
맵스리얼티1,094800,신탁 및 집합투자
일진파워,094820,전기 및 통신 공사
슈프리마에이치큐,094840,통신 장비 제조
참좋은여행,094850,여행사
네오리진,094860,소프트웨어 개발
푸른기술,094940,컴퓨터 주변장치 제조
제이엠티,094970,전자부품 제조
이엠코리아,095190,특수 목적용 기계 제조
웨이브일렉트로,095270,정밀기기 제조
ISC,095340,전자부품 제조
미래나노텍,095500,플라스틱제품 제조
AJ네트웍스,095570,산업용 기계 및 장비 임대
테스,095610,특수 목적용 기계 제조
네오위즈,095660,소프트웨어 개발
제넥신,095700,연구개발
웅진씽크빅,095720,초등 교육기관
에스에너지,095910,전기 장치 제조
이트론,096040,전문 도매
크레버스,096240,교습 학원
베트남개발1,096300,신탁 및 집합투자
대창솔루션,096350,구조용 금속제품 제조
씨젠,096530,의료용품 제조
알에프세미,096610,반도체 제조
에스코넥,096630,통신 장비 제조
멜파스,096640,전자부품 제조
에이루트,096690,컴퓨터 주변장치 제조
JW홀딩스,096760,기타 금융
SK이노베이션,096770,석유 정제품 제조
엘디티,096870,반도체 제조
HJ중공업,097230,토목 건설
엠씨넥스,097520,영상 및 음향기기 제조
에스맥,097780,통신 장비 제조
윈팩,097800,반도체 제조
효성오앤비,097870,농업 제품 제조
CJ제일제당,097950,기타 식품 제조
마이크로컨텍솔,098120,전자부품 제조
고영,098460,특수 목적용 기계 제조
에스티오,098660,의복 제조
아이센스,099190,의료기기 제조
SDN,099220,기계장비 도매
쎄트렉아이,099320,항공기 부품 제조
브레인즈컴퍼니,099390,소프트웨어 개발
동방선기,099410,선박 건조
바이오플러스,099430,의약물 제조
스맥,099440,특수 목적용 기계 제조
ITX-AI,099520,영상 및 음향기기 제조
이지케어텍,099750,소프트웨어 개발
모바일리더,100030,소프트웨어 개발
삼강엠앤티,100090,1차 철강
뷰웍스,100120,의료기기 제조
동국S&C,100130,구조용 금속제품 제조
비상교육,100220,인쇄물 출판
진양홀딩스,100250,플라스틱제품 제조
머큐리,100590,통신 장비 제조
서암기계공업,100660,일반 목적용 기계 제조
세운메디칼,100700,의료용품 제조
미래에셋벤처투자,100790,기타 금융
SNT에너지,100840,일반 목적용 기계 제조
상상인인더스트리,101000,특수 목적용 기계 제조
인바이오젠,101140,생활용품 도매
월덱스,101160,전자부품 제조
우림피티에스,101170,일반 목적용 기계 제조
씨큐브,101240,화학물질 제조
모베이스,101330,통신 장비 제조
이엔드디,101360,화학제품
아이엠,101390,전자부품 제조
엔시트론,101400,반도체 제조
에스앤에스텍,101490,전자부품 제조
해태제과식품,101530,기타 식품 제조
코리아에스이,101670,구조용 금속제품 제조
한국정밀기계,101680,특수 목적용 기계 제조
위메이드맥스,101730,소프트웨어 개발
인화정공,101930,선박 건조
어보브반도체,102120,반도체 제조
동성케미컬,102260,회사 본부 및 경영 컨설팅
쌍방울,102280,의복 제조
케이옥션,102370,상품 중개
이연제약,102460,의약품 제조
이엔에프테크놀로지,102710,화학제품
코오롱생명과학,102940,의약물 제조
풍산,103140,1차 비철금속 제조
에스앤더블류,103230,일반 목적용 기계 제조
일진전기,103590,케이블 제조
씨앗,103660,화학제품
우양,103840,"과실, 채소 가공 및 저장 처리"
대성파인텍,104040,자동차 부품
NHN벅스,104200,소프트웨어 개발
디와이피엔에프,104460,일반 목적용 기계 제조
티케이케미칼,104480,화학섬유 제조
코렌텍,104540,의료기기 제조
노랑풍선,104620,여행사
한국철강,104700,1차 철강
원익머트리얼즈,104830,화학물질 제조
케이엔더블유,105330,전자부품 제조
트루윈,105550,전자부품 제조
KB금융,105560,기타 금융
한세실업,105630,의복 제조
디케이락,105740,일반 목적용 기계 제조
우진,105840,정밀기기 제조
하이소닉,106080,전자부품 제조
하이텍팜,106190,전문 도매
파인테크닉스,106240,통신 장비 제조
노블엠앤비,106520,광학기기 제조
미원홀딩스,107590,기타 금융
한중엔시에스,107640,자동차 부품
톱텍,108230,특수 목적용 기계 제조
LX세미콘,108320,반도체 제조
대양전기공업,108380,선박 건조
로보티즈,108490,특수 목적용 기계 제조
LX하우시스,108670,플라스틱제품 제조
셀바스AI,108860,소프트웨어 개발
컨버즈,109070,통신 장비 제조
옵티시스,109080,통신 장비 제조
에스와이,109610,구조용 금속제품 제조
디에스케이,109740,특수 목적용 기계 제조
진매트릭스,109820,연구개발
동일금속,109860,금속 주조
에이프로젠 H&G,109960,전문 도매
전진바이오팜,110020,화학제품
크리스에프앤씨,110790,의복 제조
디아이티,110990,특수 목적용 기계 제조
호전실업,111110,의복 제조
남화산업,111710,스포츠
영원무역,111770,상품 종합 도매
KH 전자,111870,영상 및 음향기기 제조
위메이드,112040,소프트웨어 개발
KC산업,112190,"시멘트, 석회, 플라스터"
씨에스윈드,112610,구조용 금속제품 제조
디젠스,113810,자동차 부품
GKL,114090,오락
크루셜텍,114120,전자부품 제조
강원에너지,114190,구조용 금속제품 제조
KPX생명과학,114450,의약물 제조
폴라리스우노,114630,화학섬유 제조
아이원스,114810,특수 목적용 기계 제조
아이패밀리에스씨,114840,화학제품
대주이엔티,114920,1차 철강
휴맥스,115160,영상 및 음향기기 제조
큐리언트,115180,연구개발
인포바인,115310,전기 통신
락앤락,115390,플라스틱제품 제조
우리넷,115440,통신 장비 제조
HLB테라퓨틱스,115450,전문 도매
씨유메디칼,115480,의료기기 제조
케이씨에스,115500,컴퓨터 시스템 관리
씨엔플러스,115530,전자부품 제조
스타플렉스,115570,플라스틱제품 제조
이미지스,115610,반도체 제조
연우,115960,플라스틱제품 제조
태양기계,116100,자동차 부품
대성에너지,117580,연료용 가스 제조 및 배관
알파홀딩스,117670,반도체 제조
티로보틱스,117730,특수 목적용 기계 제조
초록뱀헬스케어,118000,기계장비 도매
모트렉스,118990,자동차 부품
포메탈,119500,금속 가공
인터로조,119610,의료기기 제조
KC코트렐,119650,일반 목적용 기계 제조
아이텍,119830,과학 및 기술 서비스
지엔씨에너지,119850,전기 장치 제조
다나와,119860,소프트웨어 개발
조선선재,120030,금속 가공
코오롱인더,120110,화학섬유 제조
대정화금,120240,화학물질 제조
유니포인트,121060,컴퓨터 시스템 관리
골프존뉴딘홀딩스,121440,상품 중개
나노신소재,121600,화학제품
비덴트,121800,통신 장비 제조
코이즈,121850,플라스틱제품 제조
에스디시스템,121890,전자부품 제조
제노레이,122310,의료기기 제조
삼기,122350,자동차 부품
KMH,122450,텔레비전 방송
예스티,122640,특수 목적용 기계 제조
서진오토모티브,122690,자동차 부품
원포유,122830,전기 통신
와이지엔터테인먼트,122870,음반 제작
아이마켓코리아,122900,상품 종합 도매
와이솔,122990,전자부품 제조
폴라리스웍스,123010,전자부품 제조
엠에스오토텍,123040,자동차 부품
제닉,123330,화학제품
코리아에프티,123410,자동차 부품
위메이드플레이,123420,소프트웨어 개발
이엠넷,123570,광고
한국화장품,123690,생활용품 도매
에스제이엠,123700,자동차 부품
알톤스포츠,123750,운송장비 제조
한일진공,123840,특수 목적용 기계 제조
아나패스,123860,반도체 제조
한국자산신탁,123890,신탁 및 집합투자
아이티센,124500,컴퓨터 시스템 관리
태웅로직스,124560,운송 서비스
아모그린텍,125210,전자부품 제조
비나텍,126340,배터리 제조
현대퓨처넷,126560,텔레비전 방송
코프라,126600,합성고무 및 플라스틱 제조
화신정공,126640,자동차 부품
하이비젼시스템,126700,광학기기 제조
뉴로스,126870,일반 목적용 기계 제조
제이엔케이히터,126880,일반 목적용 기계 제조
디엔에이링크,127120,연구개발
매직마이크로,127160,전자부품 제조
아시아경제,127710,인터넷 정보매개 서비스
에코캡,128540,자동차 부품
피제이메탈,128660,1차 비철금속 제조
대성산업,128820,연료 소매
한미약품,128940,의약품 제조
인터지스,129260,도로 화물 운송
앱코,129890,컴퓨터 주변장치 제조
GH신소재,130500,섬유제품 제조
나이스디앤비,130580,사업지원 서비스
한전산업,130660,건축기술
티피씨글로벌,130740,자동차 부품
디에이치피코리아,131030,의약품 제조
시큐브,131090,소프트웨어 개발
스카이이앤엠,131100,상품 종합 도매
딜리,131180,컴퓨터 주변장치 제조
대한과학,131220,기계장비 도매
티에스이,131290,정밀기기 제조
알서포트,131370,소프트웨어 개발
원익피앤이,131390,전기 장치 제조
이브이첨단소재,131400,전자부품 제조
파인텍,131760,특수 목적용 기계 제조
테스나,131970,과학 및 기술 서비스
메가엠디,133750,교습 학원
화인베스틸,133820,1차 철강
이퓨쳐,134060,인쇄물 출판
미원화학,134380,화학제품
탑코미디어,134580,통신 장비 제조
시디즈,134790,가구 제조
지오씨,135160,케이블 제조
아셈스,136410,플라스틱제품 제조
하림,136480,도축 및 육류 가공
선진,136490,사료 제조
에디슨EV,136510,특수 목적용 기계 제조
윈스,136540,컴퓨터 시스템 관리
큐엠씨,136660,특수 목적용 기계 제조
나래나노텍,137080,특수 목적용 기계 제조
에스디바이오센서,137310,의료기기 제조
피엔티,137400,특수 목적용 기계 제조
넥스트아이,137940,정밀기기 제조
제이씨케미칼,137950,화학제품
메리츠금융지주,138040,기타 금융
신진에스엠,138070,금속 가공
오이솔루션,138080,통신 장비 제조
협진,138360,화학제품
코오롱플라스틱,138490,합성고무 및 플라스틱 제조
비즈니스온,138580,소프트웨어 개발
나이벡,138610,의료용품 제조
엘아이에스,138690,특수 목적용 기계 제조
BNK금융지주,138930,기타 금융
시티랩스,139050,컴퓨터 시스템 관리
DGB금융지주,139130,기타 금융
이마트,139480,종합 소매
키네마스터,139670,소프트웨어 개발
아주스틸,139990,1차 철강
서플러스글로벌,140070,기계장비 도매
청광건설,140290,토목 건설
메지온,140410,연구개발
대창스틸,140520,1차 철강
엔솔바이오사이언스,140610,연구개발
위월드,140660,통신 장비 제조
알에스오토메이션,140670,전자부품 제조
파크시스템스,140860,정밀기기 제조
에이리츠,140910,부동산
비아트론,141000,특수 목적용 기계 제조
디에스앤엘,141020,무점포 소매
레고켐바이오,141080,연구개발
유니트론텍,142210,자동차 부품
녹십자엠에스,142280,의료용품 제조
비엘,142760,연구개발
아이디스,143160,통신 장비 제조
핸즈코퍼레이션,143210,자동차 부품
사람인에이치알,143240,인터넷 정보매개 서비스
영우디에스피,143540,특수 목적용 기계 제조
지씨셀,144510,과학 및 기술 서비스
뉴파워프라즈마,144960,특수 목적용 기계 제조
휴젤,145020,의약물 제조
다이나믹디자인,145210,특수 목적용 기계 제조
케이탑리츠,145270,부동산
덴티움,145720,의료기기 제조
삼양사,145990,기타 식품 제조
비씨엔씨,146320,반도체 제조
마이크로프랜드,147760,정밀기기 제조
제룡산업,147830,구조용 금속제품 제조
비디아이,148140,일반 목적용 기계 제조
세경하이테크,148150,전자부품 제조
알엔투테크놀로지,148250,전자부품 제조
비플라이소프트,148780,소프트웨어 개발
아이케이세미콘,149010,반도체 제조
아퓨어스,149300,의약물 제조
아바텍,149950,전자부품 제조
하이로닉,149980,의료기기 제조
피노텍,150440,소프트웨어 개발
인트로메딕,150840,의료기기 제조
파수,150900,소프트웨어 개발
KG ETS,151860,폐기물 처리
SBW생명과학,151910,전자부품 제조
한국ANKOR유전,152550,신탁 및 집합투자
네이블커뮤니케이션즈,153460,소프트웨어 개발
우리이앤엘,153490,반도체 제조
옵티팜,153710,의료용품 제조
아시아종묘,154030,작물 재배
솔루에타,154040,전자부품 제조
와이엠씨,155650,전자부품 제조
DSR,155660,1차 비철금속 제조
바다로19호,155900,운송장비 임대
엘앤케이바이오,156100,의료기기 제조
참존글로벌,158310,특수 목적용 기계 제조
아톤,158430,소프트웨어 개발
아스플로,159010,일반 목적용 기계 제조
제로투세븐,159580,생활용품 도매
스킨앤스킨,159910,화학제품
NEW,160550,방송 컨텐츠 제작
이큐셀,160600,특수 목적용 기계 제조
싸이맥스,160980,특수 목적용 기계 제조
애경케미칼,161000,화학물질 제조
한국타이어앤테크놀로지,161390,고무제품 제조
THE MIDONG,161570,영상 및 음향기기 제조
필옵틱스,161580,특수 목적용 기계 제조
한국콜마,161890,화학제품
루켄테크놀러지스,162120,전기장비 제조
디피코,163430,자동차 차체 제조
동일고무벨트,163560,고무제품 제조
핑거,163730,소프트웨어 개발
이루다,164060,의료기기 제조
하나머티리얼즈,166090,반도체 제조
코아스템,166480,의약품 제조
내츄럴엔도텍,168330,연구개발
한국패러랠,168490,신탁 및 집합투자
엠브레인,169330,시장조사
코스텍시스템,169670,특수 목적용 기계 제조
현대공업,170030,자동차 부품
파이오링크,170790,통신 장비 제조
동아에스티,170900,의약품 제조
엘티씨,170920,화학물질 제조
램테크놀러지,171010,화학물질 제조
선익시스템,171090,특수 목적용 기계 제조
라이온켐텍,171120,화학제품
오파스넷,173130,컴퓨터 시스템 관리
에프엔씨엔터,173940,창작 및 예술관련
장원테크,174880,통신 장비 제조
앱클론,174900,의료용품 제조
인포마크,175140,통신 장비 제조
아이큐어,175250,의약품 제조
JB금융지주,175330,기타 금융
에이치엔티,176440,전자부품 제조
듀켐바이오,176750,의약품 제조
베셀,177350,특수 목적용 기계 제조
파버나인,177830,전자부품 제조
서진시스템,178320,통신 장비 제조
대동고려삼,178600,기타 식품 제조
유테크,178780,상품 종합 도매
PI첨단소재,178920,플라스틱제품 제조
엠아이텍,179290,의료기기 제조
애드바이오텍,179530,의약품 제조
렌딩머신,179720,소프트웨어 개발
유티아이,179900,전자부품 제조
탑선,180060,전기장비 제조
디엑스앤브이엑스,180400,과학기술 서비스
한진칼,180640,항공 여객 운송
이즈미디어,181340,정밀기기 제조
엔에이치엔,181710,소프트웨어 개발
큐브엔터,182360,음반 제작
엔케이맥스,182400,의약물 제조
테라셈,182690,반도체 제조
아세아시멘트,183190,"시멘트, 석회, 플라스터"
코미코,183300,특수 목적용 기계 제조
골프존데카,183410,정밀기기 제조
엔지켐생명과학,183490,의약물 제조
SGA솔루션즈,184230,소프트웨어 개발
수프로,185190,농·축산물 도매
아이진,185490,연구개발
종근당,185750,의약품 제조
그린플러스,186230,1차 비철금속 제조
디티앤씨,187220,과학기술 서비스
신화콘텍,187270,전기 장치 제조
제노포커스,187420,의약물 제조
에이디엠코리아,187660,연구개발
나노,187790,화학물질 제조
디바이스이엔지,187870,특수 목적용 기계 제조
인텔리안테크,189300,통신 장비 제조
씨이랩,189330,소프트웨어 개발
코셋,189350,통신 장비 제조
포시에스,189690,소프트웨어 개발
서전기전,189860,전기 장치 제조
흥국에프엔비,189980,음료 제조
나무가,190510,전자부품 제조
코리아에셋투자증권,190650,금융 지원
육일씨엔에쓰,191410,전자부품 제조
테고사이언스,191420,의약물 제조
블루탑,191600,전자부품 제조
더블유게임즈,192080,소프트웨어 개발
케이사인,192250,소프트웨어 개발
윈하이텍,192390,구조용 금속제품 제조
쿠쿠홀딩스,192400,기타 금융
THQ,192410,통신 장비 제조
슈피겐코리아,192440,기타 제품 제조
드림텍,192650,전자부품 제조
코스맥스,192820,화학제품
와이제이엠게임즈,193250,전자부품 제조
제이에스코퍼레이션,194370,"가죽, 가방 제조"
데브시스터즈,194480,소프트웨어 개발
노바렉스,194700,기타 식품 제조
마니커에프앤지,195500,도축 및 육류 가공
해성디에스,195870,전자부품 제조
HK이노엔,195940,의약품 제조
에이비프로바이오,195990,특수 목적용 기계 제조
알테오젠,196170,연구개발
애니젠,196300,의약물 제조
코아시아옵틱스,196450,광학기기 제조
디에이테크놀로지,196490,특수 목적용 기계 제조
웹스,196700,합성고무 및 플라스틱 제조
디지캡,197140,소프트웨어 개발
엔피디,198080,전자부품 제조
고려시멘트,198440,"시멘트, 석회, 플라스터"
데이터스트림즈,199150,소프트웨어 개발
바이오프로테크,199290,의료기기 제조
툴젠,199800,연구개발
제일전기공업,199820,전기 장치 제조
콜마비앤에이치,200130,의약물 제조
텔콘RF제약,200230,통신 장비 제조
래몽래인,200350,방송 컨텐츠 제작
에이팩트,200470,과학 및 기술 서비스
메디쎄이,200580,의료기기 제조
휴메딕스,200670,의약품 제조
에이디테크놀로지,200710,반도체 제조
비씨월드제약,200780,의약품 제조
서연이화,200880,자동차 부품
미투온,201490,소프트웨어 개발
판도라티비,202960,소프트웨어 개발
에이비온,203400,연구개발
유니온커뮤니티,203450,통신 장비 제조
드림시큐리티,203650,소프트웨어 개발
프로스테믹스,203690,의약물 제조
그리티,204020,의복 제조
모두투어리츠,204210,부동산
제이앤티씨,204270,전자부품 제조
만도,204320,자동차 부품
글로벌텍스프리,204620,금융 지원
스튜디오산타클로스,204630,창작 및 예술관련
지엘팜텍,204840,연구개발
엑셈,205100,소프트웨어 개발
휴마시스,205470,의료용품 제조
액션스퀘어,205500,소프트웨어 개발
베노홀딩스,206400,소프트웨어 개발
덱스터,206560,방송 컨텐츠 제작
바디텍메드,206640,의료용품 제조
유바이오로직스,206650,의약품 제조
볼빅,206950,골프 용품 제조
에이펙스인텍,207490,조명장치
미스터블루,207760,서비스
삼성바이오로직스,207940,의약물 제조
정다운,208140,도축 및 육류 가공
파멥신,208340,의약품 제조
지란지교시큐리티,208350,소프트웨어 개발
셀바스헬스케어,208370,의료기기 제조
썸에이지,208640,소프트웨어 개발
바이오로그디바이스,208710,전자부품 제조
이비테크,208850,전기장비 제조
엔지스테크널러지,208860,소프트웨어 개발
미래엔에듀파트너,208890,교육지원
빅텐츠,210120,방송 컨텐츠 제작
디와이파워,210540,특수 목적용 기계 제조
SK디앤디,210980,부동산
인카금융서비스,211050,보험
AP위성,211270,통신 장비 제조
휴벡셀,212310,의료기기 제조
네오오토,212560,자동차 부품
덕산네오룩스,213420,전자부품 제조
한솔제지,213500,"펄프, 종이 및 판지 제조"
클래시스,214150,의료기기 제조
민앤지,214180,서비스
라파스,214260,화학제품
FSN,214270,소프트웨어 개발
