회사명,종목코드,업종
에스엘바이오닉스,214310,반도체 제조
이노션,214320,광고
금호에이치티,214330,자동차 부품
케어젠,214370,의약물 제조
경보제약,214390,의약물 제조
토니모리,214420,화학제품
아이쓰리시스템,214430,전자부품 제조
파마리서치,214450,의료용품 제조
미코바이오메드,214610,의료기기 제조
디알텍,214680,의료기기 제조
뉴지랩파마,214870,기계장비 도매
골프존,215000,소프트웨어 개발
비엔디생활건강,215050,화학제품
휴센텍,215090,정밀기기 제조
로보로보,215100,전기장비 제조
메가스터디교육,215200,교습 학원
우리산업,215360,자동차 부품
우정바이오,215380,연구개발
토박스코리아,215480,의류 소매업
크로넥스,215570,연구개발
신라젠,215600,연구개발
이노인스트루먼트,215790,통신 장비 제조
인크로스,216050,광고
제테마,216080,의료용품 제조
원텍,216280,의료기기 제조
인바이츠바이오코아,216400,연구개발
제너셈,217190,특수 목적용 기계 제조
넵튠,217270,소프트웨어 개발
썬테크,217320,전기 장치 제조
싸이토젠,217330,연구개발
에스디생명공학,217480,화학제품
러셀,217500,특수 목적용 기계 제조
켐온,217600,연구개발
디딤,217620,음식점
강스템바이오텍,217730,의약물 제조
엔에스,217820,특수 목적용 기계 제조
틸론,217880,소프트웨어 개발
에스제이켐,217910,화학물질 제조
파마리서치바이오,217950,의약품 제조
미래생명자원,218150,사료 제조
RFHIC,218410,통신 장비 제조
타이거일렉,219130,전자부품 제조
링크제니시스,219420,소프트웨어 개발
디와이디,219550,생활용품 도매
지티지웰니스,219750,의료기기 제조
퓨쳐켐,220100,의약품 제조
핸디소프트,220180,소프트웨어 개발
켐트로스,220260,화학제품
맘스터치,220630,음·식료품 도매
유투바이오,221800,과학기술 서비스
하이즈항공,221840,항공기 부품 제조
케이디켐,221980,화학제품
코스맥스엔비티,222040,기타 식품 제조
씨아이에스,222080,특수 목적용 기계 제조
팬젠,222110,의약품 제조
바이옵트로,222160,특수 목적용 기계 제조
쎄노텍,222420,비금속 광물 제조
플럼라인생명과학,222670,연구개발
심텍,222800,전자부품 제조
마이더스AI,222810,소프트웨어 개발
한국맥널티,222980,기타 식품 제조
로지스몬,223220,소프트웨어 개발
드림씨아이에스,223250,연구개발
커머스마이너,223310,소프트웨어 개발
에스케이씨에스,224020,플라스틱제품 제조
코디엠,224060,특수 목적용 기계 제조
에이텍티앤,224110,통신 장비 제조
엔에스컴퍼니,224760,토목 건설
엄지하우스,224810,실내 건축
삼양옵틱스,225190,광학기기 제조
제놀루션,225220,의약물 제조
케이엠제약,225430,화학제품
보광산업,225530,비금속 광물 제조
넥슨게임즈,225570,소프트웨어 개발
패션플랫폼,225590,의복 제조
잇츠한불,226320,화학제품
신테카바이오,226330,소프트웨어 개발
본느,226340,화학제품
KH 건설,226360,토목 건설
오스테오닉,226400,의료기기 제조
한송네오텍,226440,특수 목적용 기계 제조
올릭스,226950,연구개발
에이치앤비디자인,227100,전기 장치 제조
도부마스크,227420,섬유제품 제조
아우딘퓨쳐스,227610,화학제품
현대코퍼레이션홀딩스,227840,음·식료품 도매
엔투텍,227950,특수 목적용 기계 제조
동양파일,228340,"시멘트, 석회, 플라스터"
레이,228670,의료기기 제조
지노믹트리,228760,의료용품 제조
레이언스,228850,의료기기 제조
젠큐릭스,229000,의료용품 제조
노브메타파마,229500,연구개발
LS전선아시아,229640,기타 금융
에치에프알,230240,통신 장비 제조
에코마케팅,230360,광고
에이트원,230980,소프트웨어 개발
와이아이케이,232140,특수 목적용 기계 제조
이엠티,232530,배터리 제조
라온테크,232680,특수 목적용 기계 제조
시큐센,232830,소프트웨어 개발
메디안디노스틱,233250,의료용품 제조
질경이,233990,화학제품
에이원알폼,234070,산업용 기계 및 장비 임대
JW생명과학,234080,의약품 제조
폴라리스세원,234100,자동차 부품
에스트래픽,234300,컴퓨터 시스템 관리
세틀뱅크,234340,서비스
녹십자웰빙,234690,의약품 제조
자이글,234920,가정용 기기 제조
메드팩토,235980,연구개발
씨알푸드,236030,곡물가공품 제조
슈프리마,236200,통신 장비 제조
메디젠휴먼케어,236340,연구개발
엔비티,236810,광고
에스티팜,237690,의약품 제조
피앤씨테크,237750,전기 장치 제조
플레이디,237820,광고
클리오,237880,화학제품
앤디포스,238090,플라스틱제품 제조
얼라인드,238120,광학기기 제조
엔에스엠,238170,합성고무 및 플라스틱 제조
비피도,238200,기타 식품 제조
힘스,238490,특수 목적용 기계 제조
로보쓰리,238500,과학 및 기술 서비스
줌인터넷,239340,인터넷 정보매개 서비스
에이치엘사이언스,239610,기타 식품 제조
피엔에이치테크,239890,화학물질 제조
인터코스,240340,화학제품
원익IPS,240810,특수 목적용 기계 제조
DSC인베스트먼트,241520,신탁 및 집합투자
두산밥캣,241560,특수 목적용 기계 제조
화승엔터프라이즈,241590,신발 제조
유니테크노,241690,자동차 부품
코스메카코리아,241710,화학제품
메카로,241770,화학제품
오션브릿지,241790,특수 목적용 기계 제조
피씨엘,241820,의료용품 제조
에이스토리,241840,방송 컨텐츠 제작
나무기술,242040,소프트웨어 개발
피엔아이컴퍼니,242350,방송 컨텐츠 제작
휴온스,243070,의약품 제조
신흥에스이씨,243840,배터리 제조
굿센,243870,컴퓨터 시스템 관리
올리패스,244460,의약물 제조
나눔테크,244880,의료기기 제조
에이플러스에셋,244920,보험
씨앤에스링크,245450,통신 장비 제조
EDGC,245620,연구개발
에스엘에스바이오,246250,과학기술 서비스
TS인베스트먼트,246690,신탁 및 집합투자
티앤알바이오팹,246710,의약물 제조
아스타,246720,의료용품 제조
이노테라피,246960,의료용품 제조
에코프로비엠,247540,배터리 제조
나노씨엠에스,247660,전자부품 제조
젬,248020,조명장치
솔루엠,248070,전자부품 제조
샘표식품,248170,기타 식품 제조
일동제약,249420,의약품 제조
보라티알,250000,음·식료품 도매
진코스텍,250030,화학제품
모비스,250060,컴퓨터 시스템 관리
예선테크,250930,플라스틱제품 제조
바이오에프디엔씨,251120,의약물 제조
넷마블,251270,소프트웨어 개발
안지오랩,251280,연구개발
와이엠티,251370,화학물질 제조
브이원텍,251630,특수 목적용 기계 제조
펌텍코리아,251970,플라스틱제품 제조
세화피앤씨,252500,화학제품
샘씨엔에스,252990,전자부품 제조
스튜디오드래곤,253450,방송 컨텐츠 제작
네오셈,253590,특수 목적용 기계 제조
루트락,253610,전문 도매
수젠텍,253840,의료용품 제조
자비스,254120,특수 목적용 기계 제조
제이엠멀티,254160,목재 가공
SG,255220,비금속 광물 제조
야스,255440,특수 목적용 기계 제조
한독크린텍,256150,일반 목적용 기계 제조
포인트엔지니어링,256630,금속 가공
한국비엔씨,256840,의약물 제조
케이피에스,256940,특수 목적용 기계 제조
명성티엔에스,257370,특수 목적용 기계 제조
실리콘투,257720,상품 종합 도매
나우코스,257990,화학제품
테크트랜스,258050,금속 가공
셀젠텍,258250,소프트웨어 개발
스템랩,258540,연구개발
케일럼,258610,구조용 금속제품 제조
소프트캠프,258790,소프트웨어 개발
세종메디칼,258830,의료기기 제조
엠플러스,259630,특수 목적용 기계 제조
크래프톤,259960,소프트웨어 개발
알리코제약,260660,의료용품 제조
SK시그넷,260870,전기 장치 제조
씨티케이,260930,화학제품
에스앤디,260970,기타 식품 제조
덴티스,261200,의료기기 제조
차백신연구소,261780,연구개발
에이프로,262260,전기장비 제조
아이퀘스트,262840,소프트웨어 개발
디케이앤디,263020,플라스틱제품 제조
유틸렉스,263050,의약물 제조
어스앤에어로스페이스,263540,항공기 부품 제조
덕우전자,263600,전자부품 제조
디알젬,263690,의료기기 제조
케어랩스,263700,소프트웨어 개발
디앤씨미디어,263720,인쇄물 출판
펄어비스,263750,소프트웨어 개발
유에스티,263770,1차 철강
데이타솔루션,263800,기계장비 도매
상신전자,263810,전자부품 제조
지니언스,263860,소프트웨어 개발
휴온스블러썸,263920,기타 제품 제조
유비쿼스,264450,통신 장비 제조
씨앤지하이테크,264660,특수 목적용 기계 제조
이랜시스,264850,전자부품 제조
크라운제과,264900,기타 식품 제조
AP시스템,265520,특수 목적용 기계 제조
영화테크,265560,자동차 부품
엔에프씨,265740,화학제품
뿌리깊은나무들,266170,방송 컨텐츠 제작
바이오인프라생명과학,266470,연구개발
파워풀엑스,266870,생활용품 도매
명진홀딩스,267060,수산물 가공
HD현대,267250,석유 정제품 제조
현대일렉트릭,267260,전기 장치 제조
현대건설기계,267270,일반 목적용 기계 제조
경동도시가스,267290,연료용 가스 제조 및 배관
나인테크,267320,특수 목적용 기계 제조
배럴,267790,의복 제조
앙츠,267810,컴퓨터 및 통신장비 수리
아시아나IDT,267850,컴퓨터 시스템 관리
매일유업,267980,유제품 및 빙과류 제조
미원에스씨,268280,화학물질 제조
셀리버리,268600,연구개발
시스웍,269620,정밀기기 제조
에스알바이오텍,270210,화학제품
지엔원에너지,270520,건축기술
에브리봇,270660,가정용 기기 제조
뉴트리,270870,기타 식품 제조
오리온,271560,기타 식품 제조
다이오진,271850,연구개발
일진하이솔루스,271940,운송장비 제조
제일약품,271980,의약품 제조
케이엔제이,272110,특수 목적용 기계 제조
한화시스템,272210,전자부품 제조
이녹스첨단소재,272290,전자부품 제조
진에어,272450,항공 여객 운송
삼양패키징,272550,플라스틱제품 제조
와이즈버즈,273060,광고
와이엠텍,273640,전기 장치 제조
켄코아에어로스페이스,274090,항공기 부품 제조
에스에스알,275630,소프트웨어 개발
스코넥,276040,소프트웨어 개발
엘리비젼,276240,영상 및 음향기기 제조
제주맥주,276730,알코올 음료
린드먼아시아,277070,신탁 및 집합투자
인산가,277410,기타 식품 제조
레인보우로보틱스,277810,특수 목적용 기계 제조
티에스아이,277880,특수 목적용 기계 제조
천보,278280,화학물질 제조
노터스,278650,연구개발
EMB,278990,전기 장치 제조
이노벡스,279060,전자부품 제조
미디어젠,279600,소프트웨어 개발
롯데제과,280360,기타 식품 제조
바이오시네틱스,281310,연구개발
레이크머티리얼즈,281740,화학제품
케이씨텍,281820,정밀기기 제조
BGF리테일,282330,종합 소매
동아타이어,282690,고무제품 제조
코윈테크,282880,특수 목적용 기계 제조
카이노스메드,284620,연구개발
쿠쿠홈시스,284740,가정용품 임대
SK케미칼,285130,합성고무 및 플라스틱 제조
노바텍,285490,기타 제품 제조
라이프사이언스테크놀로지,285770,소프트웨어 개발
씨엔티드림,286000,화학제품
나노브릭,286750,화학물질 제조
롯데정보통신,286940,컴퓨터 시스템 관리
제이시스메디칼,287410,의료기기 제조
브릿지바이오,288330,의약물 제조
나라소프트,288490,소프트웨어 개발
에스퓨얼셀,288620,전기 장치 제조
모아데이타,288980,소프트웨어 개발
아이스크림에듀,289010,인쇄물 출판
SV인베스트먼트,289080,기타 금융
자이언트스텝,289220,방송 컨텐츠 제작
트윔,290090,소프트웨어 개발
대유에이피,290120,자동차 부품
휴네시온,290270,소프트웨어 개발
대유,290380,농업 제품 제조
코리아센터,290510,소프트웨어 개발
신도기연,290520,특수 목적용 기계 제조
디케이티,290550,전자부품 제조
엘앤씨바이오,290650,의약품 제조
네오펙트,290660,의료기기 제조
대보마그네틱,290670,전기장비 제조
소룩스,290690,조명장치
푸드나무,290720,무점포 소매
액트로,290740,전자부품 제조
엔피,291230,사업지원 서비스
압타머사이언스,291650,연구개발
하나제약,293480,의약품 제조
카카오게임즈,293490,소프트웨어 개발
나우IB,293580,기타 금융
압타바이오,293780,연구개발
신한알파리츠,293940,부동산
이오플로우,294090,의료기기 제조
레몬,294140,화학섬유 제조
쿠콘,294570,서비스
서남,294630,전기장비 제조
HDC현대산업개발,294870,건물 건설
씨에스베어링,297090,일반 목적용 기계 제조
알로이스,297570,통신 장비 제조
HB솔루션,297890,특수 목적용 기계 제조
효성화학,298000,화학물질 제조
효성티앤씨,298020,화학섬유 제조
효성중공업,298040,전기 장치 제조
효성첨단소재,298050,화학섬유 제조
에스씨엠생명과학,298060,의약품 제조
에이비엘바이오,298380,의약물 제조
더네이쳐홀딩스,298540,의복 액세서리 제조
에어부산,298690,항공 여객 운송
다올인베스트먼트,298870,기타 금융
하나기술,299030,특수 목적용 기계 제조
더블유에스아이,299170,생활용품 도매
지앤이헬스케어,299480,섬유제품 제조
셀리드,299660,연구개발
에스엠비나,299670,의복 제조
위지윅스튜디오,299900,방송 컨텐츠 제작
베스파,299910,소프트웨어 개발
플리토,300080,인터넷 정보매개 서비스
라온피플,300120,소프트웨어 개발
한일시멘트,300720,"시멘트, 석회, 플라스터"
바이브컴퍼니,301300,소프트웨어 개발
이노메트리,302430,특수 목적용 기계 제조
SK바이오사이언스,302440,의약물 제조
리메드,302550,의료기기 제조
더콘텐츠온,302920,방송 컨텐츠 제작
지니틱스,303030,반도체 제조
프로테옴텍,303360,의료용품 제조
이노뎁,303530,소프트웨어 개발
솔트룩스,304100,소프트웨어 개발
피플바이오,304840,의료용품 제조
마이크로디지탈,305090,의료기기 제조
에스제이그룹,306040,"가죽, 가방 제조"
세아제강,306200,1차 철강
네온테크,306620,특수 목적용 기계 제조
아이엘사이언스,307180,조명장치
원바이오젠,307280,의료용품 제조
국전약품,307750,의약품 제조
비투엔,307870,소프트웨어 개발
컴퍼니케이,307930,기타 금융
현대오토에버,307950,소프트웨어 개발
바이젠셀,308080,연구개발
까스텔바작,308100,의류 소매업
센트랄모텍,308170,자동차 부품
테크엔,308700,조명장치
티티씨디펜스,309900,과학 및 기술 서비스
오하임아이엔티,309930,생활용품 소매
애니플러스,310200,방송 컨텐츠 제작
디와이씨,310870,자동차 부품
엘에이티,311060,특수 목적용 기계 제조
지오엘리먼트,311320,전자부품 제조
네오크레마,311390,기타 식품 제조
CJ 바이오사이언스,311690,연구개발
에이에프더블류,312610,배터리 제조
윌링스,313760,전기 장치 제조
지놈앤컴퍼니,314130,의약물 제조
바이오다인,314930,의료기기 제조
딥노이드,315640,소프트웨어 개발
우리금융지주,316140,기타 금융
라닉스,317120,반도체 제조
TS트릴리온,317240,화학제품
덕산테코피아,317330,화학제품
자이에스앤디,317400,부동산
캐리소프트,317530,방송 컨텐츠 제작
퀀타매트릭스,317690,의료기기 제조
슈프리마아이디,317770,전자부품 제조
에스피시스템스,317830,특수 목적용 기계 제조
대모,317850,특수 목적용 기계 제조
노드메이슨,317860,화학제품
엔바이오니아,317870,기타 제품 제조
KBG,318000,합성고무 및 플라스틱 제조
팜스빌,318010,기타 식품 제조
포인트모바일,318020,컴퓨터 주변장치 제조
비비씨,318410,기타 제품 제조
타임기술,318660,소프트웨어 개발
현대무벡스,319400,일반 목적용 기계 제조
피에스케이,319660,특수 목적용 기계 제조
윈텍,320000,특수 목적용 기계 제조
프로이천,321260,반도체 제조
티움바이오,321550,연구개발
와이더플래닛,321820,소프트웨어 개발
현대에너지솔루션,322000,반도체 제조
티라유텍,322180,소프트웨어 개발
베른,322190,자동차 차체 제조
오로스테크놀로지,322310,특수 목적용 기계 제조
제이엘케이,322510,소프트웨어 개발
코퍼스코리아,322780,방송 컨텐츠 제작
무진메디,322970,연구개발
엠에프엠코리아,323230,편조의복 제조
신영스팩5호,323280,금융 지원
다원넥스뷰,323350,광학기기 제조
카카오뱅크,323410,은행
박셀바이오,323990,연구개발
에스케이바이오팜,326030,연구개발
RF머트리얼즈,327260,전자부품 제조
펨토바이오메드,327610,연구개발
미래에셋대우스팩3호,328380,금융 지원
오션스톤,329020,음·식료품 도매
현대중공업,329180,선박 건조
위더스제약,330350,의약품 제조
롯데리츠,330590,부동산
스톤브릿지벤처스,330730,기타 금융
네패스아크,330860,과학 및 기술 서비스
케이비제19호스팩,330990,금융 지원
포커스에이치엔에스,331380,영상 및 음향기기 제조
교보9호스팩,331520,금융 지원
한국미라클피플사,331660,화학제품
셀레믹스,331920,의약물 제조
누보,332290,농업 제품 제조
아이디피,332370,컴퓨터 주변장치 제조
와이팜,332570,전자부품 제조
하나금융14호스팩,332710,금융 지원
신한제6호스팩,333050,금융 지원
일승,333430,선박 건조
엔시스,333620,전기장비 제조
이지스밸류플러스리츠,334890,부동산
프레스티지바이오로직스,334970,의약품 제조
프리시젼바이오,335810,의료기기 제조
IBKS제12호스팩,335870,금융 지원
비올,335890,의료기기 제조
타스컴,336040,연구개발
웨이버스,336060,소프트웨어 개발
두산퓨얼셀,336260,전기 장치 제조
솔루스첨단소재,336370,전자부품 제조
대신밸런스제8호스팩,336570,금융 지원
SK5호스팩,337450,금융 지원
유엑스엔,337840,의료기기 제조
브랜드엑스코퍼레이션,337930,서비스
NH프라임리츠,338100,부동산
뷰노,338220,인터넷 정보매개 서비스
교촌에프앤비,339770,음·식료품 도매
아이비김영,339950,교습 학원
하이제5호스팩,340120,금융 지원
SK6호스팩,340350,금융 지원
다보링크,340360,통신 장비 제조
세림B&G,340440,플라스틱제품 제조
티앤엘,340570,의료용품 제조
유일에너테크,340930,특수 목적용 기계 제조
하나금융15호스팩,341160,금융 지원
이앤에치,341310,섬유제품 제조
케이비제20호스팩,342550,금융 지원
HLB사이언스,343090,의료용품 제조
하나금융16호스팩,343510,금융 지원
신영스팩6호,344050,금융 지원
케이씨씨글라스,344820,유리제품 제조
이노진,344860,화학제품
센코,347000,전자부품 제조
케이프이에스제4호,347140,기타 금융
라이프시맨틱스,347700,소프트웨어 개발
피엔케이피부임상연구센타,347740,과학 및 기술 서비스
핌스,347770,전자부품 제조
알체라,347860,소프트웨어 개발
엠투아이,347890,정밀기기 제조
모비릭스,348030,소프트웨어 개발
고바이오랩,348150,연구개발
넥스틴,348210,특수 목적용 기계 제조
위드텍,348350,정밀기기 제조
엔켐,348370,화학물질 제조
데이드림엔터,348840,방송 컨텐츠 제작
제이알글로벌리츠,348950,부동산
이베스트스팩5호,349720,금융 지원
이지스레지던스리츠,350520,부동산
에스에이티이엔지,351320,특수 목적용 기계 제조
이삭엔지니어링,351330,컴퓨터 시스템 관리
IBKS제13호스팩,351340,금융 지원
씨앤씨인터내셔널,352480,화학제품
씨앤투스성진,352700,섬유제품 제조
클리노믹스,352770,의료용품 제조
하이브,352820,음반 제작
오비고,352910,컴퓨터 시스템 관리
인바이오,352940,농업 제품 제조
에이치엠씨제5호스팩,353060,금융 지원
에이치엠씨제4호스팩,353070,금융 지원
휴럼,353190,기타 식품 제조
대덕전자,353200,전자부품 제조
미래에셋대우스팩 5호,353490,금융 지원
오토앤,353590,자동차 부품
이지바이오,353810,사료 제조
엔젠바이오,354200,과학 및 기술 서비스
교보10호기업인수목적,355150,기타 금융
티엘비,356860,전자부품 제조
싸이버원,356890,소프트웨어 개발
코람코에너지리츠,357120,부동산
에이치피오,357230,기타 식품 제조
미래에셋맵스리츠,357250,부동산
석경에이티,357550,화학물질 제조
아모센스,357580,전자부품 제조
솔브레인,357780,화학제품
비트나인,357880,소프트웨어 개발
씨엔알리서치,359090,과학 및 기술 서비스
제노코,361390,통신 장비 제조
알비더블유,361570,음반 제작
SK아이이테크놀로지,361610,배터리 제조
삼영에스앤씨,361670,전자부품 제조
진시스템,363250,의료기기 제조
하나금융17호스팩,363260,금융 지원
티와이홀딩스,363280,기타 금융
큐라클,365270,연구개발
ESR켄달스퀘어리츠,365550,부동산
엔에이치스팩18호,365590,금융 지원
브이씨,365900,골프 용품 제조
공구우먼,366030,의류 소매업
신한제7호스팩,366330,금융 지원
플래티어,367000,소프트웨어 개발
DB금융스팩8호,367340,기타 금융
DB금융스팩9호,367360,금융 지원
유안타제7호스팩,367460,금융 지원
유안타제8호스팩,367480,금융 지원
파이버프로,368770,정밀기기 제조
블리츠웨이,369370,오락용품 제조
퓨런티어,370090,정밀기기 제조
풍원정밀,371950,전자부품 제조
하나머스트7호스팩,372290,금융 지원
아이티아이즈,372800,소프트웨어 개발
한컴라이프케어,372910,의료기기 제조
하인크코리아,373200,기타 제품 제조
LG에너지솔루션,373220,배터리 제조
유진스팩6호,373340,금융 지원
DL이앤씨,375500,토목 건설
피코그램,376180,기타 제품 제조
엘비루셈,376190,반도체 제조
씨유테크,376290,전자부품 제조
디어유,376300,소프트웨어 개발
노을,376930,의료기기 제조
원티드랩,376980,소프트웨어 개발
맥스트,377030,소프트웨어 개발
디앤디플랫폼리츠,377190,부동산
프롬바이오,377220,기타 식품 제조
카카오페이,377300,금융 지원
이지트로닉스,377330,전기 장치 제조
하이제6호스팩,377400,금융 지원
리파인,377450,서비스
마인즈랩,377480,소프트웨어 개발
삼성스팩4호,377630,금융 지원
화승알앤에이,378850,자동차 부품
이성씨엔아이,379390,건축기술
삼성머스트스팩5호,380320,금융 지원
엔에이치스팩19호,380440,금융 지원
케이카,381970,자동차 판매
지아이텍,382480,특수 목적용 기계 제조
지앤비에스엔지니어링,382800,특수 목적용 기계 제조
원준,382840,특수 목적용 기계 제조
F&F,383220,의복 제조
에코프로에이치엔,383310,화학제품
LX홀딩스,383800,기타 금융
한화플러스제2호스팩,386580,금융 지원
대신밸런스제10호스팩,387310,금융 지원
지투파워,388050,전기 장치 제조
하나금융19호스팩,388220,금융 지원
유일로보틱스,388720,특수 목적용 기계 제조
IBKS제16호스팩,388790,금융 지원
유진스팩7호,388800,금융 지원
지니너스,389030,연구개발
포바이포,389140,방송 컨텐츠 제작
엔에이치스팩20호,391060,금융 지원
엔에이치스팩21호,391710,금융 지원
토마토시스템,393210,소프트웨어 개발
신한제8호스팩,393360,금융 지원
SK리츠,395400,부동산
세아메카닉스,396300,금속 가공
미래에셋글로벌리츠,396690,부동산
엔에이치스팩22호,396770,금융 지원
대신밸런스제11호스팩,397500,금융 지원
교보11호스팩,397880,금융 지원
하나금융20호스팩,400560,금융 지원
NH올원리츠,400760,부동산
하이제7호스팩,400840,금융 지원
SK스퀘어,402340,기타 금융
켈스,402420,의료기기 제조
라피치,403360,소프트웨어 개발
디비금융스팩10호,404950,기타 금융
신한서부티엔디리츠,404990,부동산
IBKS제17호스팩,405350,금융 지원
신한제9호스팩,405640,금융 지원
하나금융21호스팩,406760,금융 지원
에스케이증권7호스팩,408920,금융 지원
한국제10호스팩,409570,금융 지원
미래에셋비전스팩1호,412930,금융 지원
키움제6호스팩,413600,금융 지원
유진스팩8호,413630,금융 지원
코람코더원리츠,417310,부동산
신영스팩7호,419270,금융 지원
글로벌에스엠,900070,기타 금융
애머릿지,900100,자동차 부품
이스트아시아홀딩스,900110,기타 금융
씨케이에이치,900120,기타 금융
엘브이엠씨,900140,자동차 판매
크리스탈신소재,900250,기타 금융
로스웰,900260,기타 금융
헝셩그룹,900270,기타 금융
골든센츄리,900280,기타 금융
GRT,900290,기타 금융
오가닉티코스메틱,900300,기타 금융
컬러레이,900310,기타 금융
윙입푸드,900340,기타 금융
SBI핀테크솔루션즈,950110,소프트웨어 개발
엑세스바이오,950130,의료용품 제조
잉글우드랩,950140,화학제품
코오롱티슈진,950160,의약물 제조
JTC,950170,종합 소매
SNK,950180,소프트웨어 개발
미투젠,950190,소프트웨어 개발
소마젠,950200,과학 및 기술 서비스
프레스티지바이오파마,950210,연구개발
네오이뮨텍,950220,연구개발